"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0.52,0.26,0.699248640232657,0.2,0.2
0.54,0.26,0.699248640232657,0.2,0.2
0.56,0.26,0.699248640232657,0.2,0.2
0.58,0.26,0.699248640232657,0.2,0.2
0.6,0.26,0.699248640232657,0.2,0.2
0.62,0.26,0.699248640232657,0.2,0.2
0.64,0.26,0.699248640232657,0.2,0.2
0.66,0.26,0.699248640232657,0.2,0.2
0.68,0.26,0.699248640232657,0.2,0.2
0.7,0.26,0.699248640232663,0.2,0.2
0.72,0.26,0.699248640232663,0.2,0.2
0.74,0.26,0.699248640232663,0.2,0.2
0.76,0.26,0.699248640232663,0.2,0.2
0.78,0.26,0.699248640232663,0.2,0.2
0.8,0.26,0.699248640232663,0.2,0.2
0.82,0.26,0.699248640232663,0.2,0.2
0.84,0.26,0.699248640232663,0.2,0.2
0,0.28,0.694309849155136,0.2,0.2
0.02,0.28,0.694309849155136,0.2,0.2
0.04,0.28,0.694309849155136,0.2,0.2
0.06,0.28,0.694309849155136,0.2,0.2
0.08,0.28,0.694309849155136,0.2,0.2
0.1,0.28,0.694309849155136,0.2,0.2
0.12,0.28,0.694309849155136,0.2,0.2
0.14,0.28,0.694309849155136,0.2,0.2
0.16,0.28,0.694309849155136,0.2,0.2
0.18,0.28,0.694309849155136,0.2,0.2
0.2,0.28,0.694309849155136,0.2,0.2
0.22,0.28,0.694309849155136,0.2,0.2
0.24,0.28,0.694309849155136,0.2,0.2
0.26,0.28,0.694309849155136,0.2,0.2
0.28,0.28,0.694309849155136,0.2,0.2
0.3,0.28,0.694309849155136,0.2,0.2
0.32,0.28,0.694309849155136,0.2,0.2
0.34,0.28,0.694309849155136,0.2,0.2
0.36,0.28,0.694309849155136,0.2,0.2
0.38,0.28,0.694309849155136,0.2,0.2
0.4,0.28,0.694309849155136,0.2,0.2
0.42,0.28,0.694309849155136,0.2,0.2
0.44,0.28,0.694309849155136,0.2,0.2
0.46,0.28,0.694309849155136,0.2,0.2
0.48,0.28,0.694309849155136,0.2,0.2
0.5,0.28,0.694309849155136,0.2,0.2
0.52,0.28,0.694309849155136,0.2,0.2
0.54,0.28,0.694309849155136,0.2,0.2
0.56,0.28,0.694309849155136,0.2,0.2
0.58,0.28,0.694309849155136,0.2,0.2
0.6,0.28,0.694309849155136,0.2,0.2
0.62,0.28,0.694309849155136,0.2,0.2
0.64,0.28,0.694309849155136,0.2,0.2
0.66,0.28,0.694309849155136,0.2,0.2
0.68,0.28,0.694309849155136,0.2,0.2
0.7,0.28,0.694309849155142,0.2,0.2
0.72,0.28,0.694309849155142,0.2,0.2
0.74,0.28,0.694309849155142,0.2,0.2
0.76,0.28,0.694309849155142,0.2,0.2
0.78,0.28,0.694309849155142,0.2,0.2
0.8,0.28,0.694309849155142,0.2,0.2
0.82,0.28,0.694309849155142,0.2,0.2
0.84,0.28,0.694309849155142,0.2,0.2
0,0.3,0.688926791168847,0.2,0.2
0.02,0.3,0.688926791168847,0.2,0.2
0.04,0.3,0.688926791168847,0.2,0.2
0.06,0.3,0.688926791168847,0.2,0.2
0.08,0.3,0.688926791168847,0.2,0.2
0.1,0.3,0.688926791168847,0.2,0.2
0.12,0.3,0.688926791168847,0.2,0.2
0.14,0.3,0.688926791168847,0.2,0.2
0.16,0.3,0.688926791168847,0.2,0.2
0.18,0.3,0.688926791168847,0.2,0.2
0.2,0.3,0.688926791168847,0.2,0.2
0.22,0.3,0.688926791168847,0.2,0.2
0.24,0.3,0.688926791168847,0.2,0.2
0.26,0.3,0.688926791168847,0.2,0.2
0.28,0.3,0.688926791168847,0.2,0.2
0.3,0.3,0.688926791168847,0.2,0.2
0.32,0.3,0.688926791168847,0.2,0.2
0.34,0.3,0.688926791168847,0.2,0.2
0.36,0.3,0.688926791168847,0.2,0.2
0.38,0.3,0.688926791168847,0.2,0.2
0.4,0.3,0.688926791168847,0.2,0.2
0.42,0.3,0.688926791168847,0.2,0.2
0.44,0.3,0.688926791168847,0.2,0.2
0.46,0.3,0.688926791168847,0.2,0.2
0.48,0.3,0.688926791168847,0.2,0.2
0.5,0.3,0.688926791168847,0.2,0.2
0.52,0.3,0.688926791168847,0.2,0.2
0.54,0.3,0.688926791168847,0.2,0.2
0.56,0.3,0.688926791168847,0.2,0.2
0.58,0.3,0.688926791168847,0.2,0.2
0.6,0.3,0.688926791168847,0.2,0.2
0.62,0.3,0.688926791168847,0.2,0.2
0.64,0.3,0.688926791168847,0.2,0.2
0.66,0.3,0.688926791168847,0.2,0.2
0.68,0.3,0.688926791168854,0.2,0.2
0.7,0.3,0.688926791168854,0.2,0.2
0.72,0.3,0.688926791168854,0.2,0.2
0.74,0.3,0.688926791168854,0.2,0.2
0.76,0.3,0.688926791168854,0.2,0.2
0.78,0.3,0.688926791168854,0.2,0.2
0.8,0.3,0.688926791168854,0.2,0.2
0.82,0.3,0.688926791168854,0.2,0.2
0.84,0.3,0.688926791168854,0.2,0.2
0,0.32,0.683034852049225,0.2,0.2
0.02,0.32,0.683034852049225,0.2,0.2
0.04,0.32,0.683034852049225,0.2,0.2
0.06,0.32,0.683034852049225,0.2,0.2
0.08,0.32,0.683034852049225,0.2,0.2
0.1,0.32,0.683034852049225,0.2,0.2
0.12,0.32,0.683034852049225,0.2,0.2
0.14,0.32,0.683034852049225,0.2,0.2
0.16,0.32,0.683034852049225,0.2,0.2
0.18,0.32,0.683034852049225,0.2,0.2
0.2,0.32,0.683034852049225,0.2,0.2
0.22,0.32,0.683034852049225,0.2,0.2
0.24,0.32,0.683034852049225,0.2,0.2
0.26,0.32,0.683034852049225,0.2,0.2
0.28,0.32,0.683034852049225,0.2,0.2
0.3,0.32,0.683034852049225,0.2,0.2
0.32,0.32,0.683034852049225,0.2,0.2
0.34,0.32,0.683034852049225,0.2,0.2
0.36,0.32,0.683034852049225,0.2,0.2
0.38,0.32,0.683034852049225,0.2,0.2
0.4,0.32,0.683034852049225,0.2,0.2
0.42,0.32,0.683034852049225,0.2,0.2
0.44,0.32,0.683034852049225,0.2,0.2
0.46,0.32,0.683034852049225,0.2,0.2
0.48,0.32,0.683034852049225,0.2,0.2
0.5,0.32,0.683034852049225,0.2,0.2
0.52,0.32,0.683034852049225,0.2,0.2
0.54,0.32,0.683034852049225,0.2,0.2
0.56,0.32,0.683034852049225,0.2,0.2
0.58,0.32,0.683034852049225,0.2,0.2
0.6,0.32,0.683034852049225,0.2,0.2
0.62,0.32,0.683034852049225,0.2,0.2
0.64,0.32,0.683034852049225,0.2,0.2
0.66,0.32,0.683034852049225,0.2,0.2
0.68,0.32,0.683034852049232,0.2,0.2
0.7,0.32,0.683034852049232,0.2,0.2
0.72,0.32,0.683034852049232,0.2,0.2
0.74,0.32,0.683034852049232,0.2,0.2
0.76,0.32,0.683034852049232,0.2,0.2
0.78,0.32,0.683034852049232,0.2,0.2
0.8,0.32,0.683034852049232,0.2,0.2
0.82,0.32,0.683034852049232,0.2,0.2
0.84,0.32,0.683034852049232,0.2,0.2
0,0.34,0.676555817640052,0.2,0.2
0.02,0.34,0.676555817640052,0.2,0.2
0.04,0.34,0.676555817640052,0.2,0.2
0.06,0.34,0.676555817640052,0.2,0.2
0.08,0.34,0.676555817640052,0.2,0.2
0.1,0.34,0.676555817640052,0.2,0.2
0.12,0.34,0.676555817640052,0.2,0.2
0.14,0.34,0.676555817640052,0.2,0.2
0.16,0.34,0.676555817640052,0.2,0.2
0.18,0.34,0.676555817640052,0.2,0.2
0.2,0.34,0.676555817640052,0.2,0.2
0.22,0.34,0.676555817640052,0.2,0.2
0.24,0.34,0.676555817640052,0.2,0.2
0.26,0.34,0.676555817640052,0.2,0.2
0.28,0.34,0.676555817640052,0.2,0.2
0.3,0.34,0.676555817640052,0.2,0.2
0.32,0.34,0.676555817640052,0.2,0.2
0.34,0.34,0.676555817640052,0.2,0.2
0.36,0.34,0.676555817640052,0.2,0.2
0.38,0.34,0.676555817640052,0.2,0.2
0.4,0.34,0.676555817640052,0.2,0.2
0.42,0.34,0.676555817640052,0.2,0.2
0.44,0.34,0.676555817640052,0.2,0.2
0.46,0.34,0.676555817640052,0.2,0.2
0.48,0.34,0.676555817640052,0.2,0.2
0.5,0.34,0.676555817640052,0.2,0.2
0.52,0.34,0.676555817640052,0.2,0.2
0.54,0.34,0.676555817640052,0.2,0.2
0.56,0.34,0.676555817640052,0.2,0.2
0.58,0.34,0.676555817640052,0.2,0.2
0.6,0.34,0.676555817640052,0.2,0.2
0.62,0.34,0.676555817640052,0.2,0.2
0.64,0.34,0.676555817640052,0.2,0.2
0.66,0.34,0.676555817640059,0.2,0.2
0.68,0.34,0.676555817640059,0.2,0.2
0.7,0.34,0.676555817640059,0.2,0.2
0.72,0.34,0.676555817640059,0.2,0.2
0.74,0.34,0.676555817640059,0.2,0.2
0.76,0.34,0.676555817640059,0.2,0.2
0.78,0.34,0.676555817640059,0.2,0.2
0.8,0.34,0.676555817640059,0.2,0.2
0.82,0.34,0.676555817640059,0.2,0.2
0.84,0.34,0.676555817640059,0.2,0.2
0,0.36,0.669393973911479,0.2,0.2
0.02,0.36,0.669393973911479,0.2,0.2
0.04,0.36,0.669393973911479,0.2,0.2
0.06,0.36,0.669393973911479,0.2,0.2
0.08,0.36,0.669393973911479,0.2,0.2
0.1,0.36,0.669393973911479,0.2,0.2
0.12,0.36,0.669393973911479,0.2,0.2
0.14,0.36,0.669393973911479,0.2,0.2
0.16,0.36,0.669393973911479,0.2,0.2
0.18,0.36,0.669393973911479,0.2,0.2
0.2,0.36,0.669393973911479,0.2,0.2
0.22,0.36,0.669393973911479,0.2,0.2
0.24,0.36,0.669393973911479,0.2,0.2
0.26,0.36,0.669393973911479,0.2,0.2
0.28,0.36,0.669393973911479,0.2,0.2
0.3,0.36,0.669393973911479,0.2,0.2
0.32,0.36,0.669393973911479,0.2,0.2
0.34,0.36,0.669393973911479,0.2,0.2
0.36,0.36,0.669393973911479,0.2,0.2
0.38,0.36,0.669393973911479,0.2,0.2
0.4,0.36,0.669393973911479,0.2,0.2
0.42,0.36,0.669393973911479,0.2,0.2
0.44,0.36,0.669393973911479,0.2,0.2
0.46,0.36,0.669393973911479,0.2,0.2
0.48,0.36,0.669393973911479,0.2,0.2
0.5,0.36,0.669393973911479,0.2,0.2
0.52,0.36,0.669393973911479,0.2,0.2
0.54,0.36,0.669393973911479,0.2,0.2
0.56,0.36,0.669393973911479,0.2,0.2
0.58,0.36,0.669393973911479,0.2,0.2
0.6,0.36,0.669393973911479,0.2,0.2
0.62,0.36,0.669393973911479,0.2,0.2
0.64,0.36,0.669393973911479,0.2,0.2
0.66,0.36,0.669393973911486,0.2,0.2
0.68,0.36,0.669393973911486,0.2,0.2
0.7,0.36,0.669393973911486,0.2,0.2
0.72,0.36,0.669393973911486,0.2,0.2
0.74,0.36,0.669393973911486,0.2,0.2
0.76,0.36,0.669393973911486,0.2,0.2
0.78,0.36,0.669393973911486,0.2,0.2
0.8,0.36,0.669393973911486,0.2,0.2
0.82,0.36,0.669393973911486,0.2,0.2
0.84,0.36,0.669393973911486,0.2,0.2
0,0.38,0.661430742162621,0.2,0.2
0.02,0.38,0.661430742162621,0.2,0.2
0.04,0.38,0.661430742162621,0.2,0.2
0.06,0.38,0.661430742162621,0.2,0.2
0.08,0.38,0.661430742162621,0.2,0.2
0.1,0.38,0.661430742162621,0.2,0.2
0.12,0.38,0.661430742162621,0.2,0.2
0.14,0.38,0.661430742162621,0.2,0.2
0.16,0.38,0.661430742162621,0.2,0.2
0.18,0.38,0.661430742162621,0.2,0.2
0.2,0.38,0.661430742162621,0.2,0.2
0.22,0.38,0.661430742162621,0.2,0.2
0.24,0.38,0.661430742162621,0.2,0.2
0.26,0.38,0.661430742162621,0.2,0.2
0.28,0.38,0.661430742162621,0.2,0.2
0.3,0.38,0.661430742162621,0.2,0.2
0.32,0.38,0.661430742162621,0.2,0.2
0.34,0.38,0.661430742162621,0.2,0.2
0.36,0.38,0.661430742162621,0.2,0.2
0.38,0.38,0.661430742162621,0.2,0.2
0.4,0.38,0.661430742162621,0.2,0.2
0.42,0.38,0.661430742162621,0.2,0.2
0.44,0.38,0.661430742162621,0.2,0.2
0.46,0.38,0.661430742162621,0.2,0.2
0.48,0.38,0.661430742162621,0.2,0.2
0.5,0.38,0.661430742162621,0.2,0.2
0.52,0.38,0.661430742162621,0.2,0.2
0.54,0.38,0.661430742162621,0.2,0.2
0.56,0.38,0.661430742162621,0.2,0.2
0.58,0.38,0.661430742162621,0.2,0.2
0.6,0.38,0.661430742162621,0.2,0.2
0.62,0.38,0.661430742162621,0.2,0.2
0.64,0.38,0.661430742162629,0.2,0.2
0.66,0.38,0.661430742162629,0.2,0.2
0.68,0.38,0.661430742162629,0.2,0.2
0.7,0.38,0.661430742162629,0.2,0.2
0.72,0.38,0.661430742162629,0.2,0.2
0.74,0.38,0.661430742162629,0.2,0.2
0.76,0.38,0.661430742162629,0.2,0.2
0.78,0.38,0.661430742162629,0.2,0.2
0.8,0.38,0.661430742162629,0.2,0.2
0.82,0.38,0.661430742162629,0.2,0.2
0.84,0.38,0.661430742162629,0.2,0.2
0,0.4,0.652517149477077,0.2,0.2
0.02,0.4,0.652517149477077,0.2,0.2
0.04,0.4,0.652517149477077,0.2,0.2
0.06,0.4,0.652517149477077,0.2,0.2
0.08,0.4,0.652517149477077,0.2,0.2
0.1,0.4,0.652517149477077,0.2,0.2
0.12,0.4,0.652517149477077,0.2,0.2
0.14,0.4,0.652517149477077,0.2,0.2
0.16,0.4,0.652517149477077,0.2,0.2
0.18,0.4,0.652517149477077,0.2,0.2
0.2,0.4,0.652517149477077,0.2,0.2
0.22,0.4,0.652517149477077,0.2,0.2
0.24,0.4,0.652517149477077,0.2,0.2
0.26,0.4,0.652517149477077,0.2,0.2
0.28,0.4,0.652517149477077,0.2,0.2
0.3,0.4,0.652517149477077,0.2,0.2
0.32,0.4,0.652517149477077,0.2,0.2
0.34,0.4,0.652517149477077,0.2,0.2
0.36,0.4,0.652517149477077,0.2,0.2
0.38,0.4,0.652517149477077,0.2,0.2
0.4,0.4,0.652517149477077,0.2,0.2
0.42,0.4,0.652517149477077,0.2,0.2
0.44,0.4,0.652517149477077,0.2,0.2
0.46,0.4,0.652517149477077,0.2,0.2
0.48,0.4,0.652517149477077,0.2,0.2
0.5,0.4,0.652517149477077,0.2,0.2
0.52,0.4,0.652517149477077,0.2,0.2
0.54,0.4,0.652517149477077,0.2,0.2
0.56,0.4,0.652517149477077,0.2,0.2
0.58,0.4,0.652517149477077,0.2,0.2
0.6,0.4,0.652517149477077,0.2,0.2
0.62,0.4,0.652517149477077,0.2,0.2
0.64,0.4,0.652517149477086,0.2,0.2
0.66,0.4,0.652517149477086,0.2,0.2
0.68,0.4,0.652517149477086,0.2,0.2
0.7,0.4,0.652517149477086,0.2,0.2
0.72,0.4,0.652517149477086,0.2,0.2
0.74,0.4,0.652517149477086,0.2,0.2
0.76,0.4,0.652517149477086,0.2,0.2
0.78,0.4,0.652517149477086,0.2,0.2
0.8,0.4,0.652517149477086,0.2,0.2
0.82,0.4,0.652517149477086,0.2,0.2
0.84,0.4,0.652517149477086,0.2,0.2
0,0.42,0.642463019476906,0.2,0.2
0.02,0.42,0.642463019476906,0.2,0.2
0.04,0.42,0.642463019476906,0.2,0.2
0.06,0.42,0.642463019476906,0.2,0.2
0.08,0.42,0.642463019476906,0.2,0.2
0.1,0.42,0.642463019476906,0.2,0.2
0.12,0.42,0.642463019476906,0.2,0.2
0.14,0.42,0.642463019476906,0.2,0.2
0.16,0.42,0.642463019476906,0.2,0.2
0.18,0.42,0.642463019476906,0.2,0.2
0.2,0.42,0.642463019476906,0.2,0.2
0.22,0.42,0.642463019476906,0.2,0.2
0.24,0.42,0.642463019476906,0.2,0.2
0.26,0.42,0.642463019476906,0.2,0.2
0.28,0.42,0.642463019476906,0.2,0.2
0.3,0.42,0.642463019476906,0.2,0.2
0.32,0.42,0.642463019476906,0.2,0.2
0.34,0.42,0.642463019476906,0.2,0.2
0.36,0.42,0.642463019476906,0.2,0.2
0.38,0.42,0.642463019476906,0.2,0.2
0.4,0.42,0.642463019476906,0.2,0.2
0.42,0.42,0.642463019476906,0.2,0.2
0.44,0.42,0.642463019476906,0.2,0.2
0.46,0.42,0.642463019476906,0.2,0.2
0.48,0.42,0.642463019476906,0.2,0.2
0.5,0.42,0.642463019476906,0.2,0.2
0.52,0.42,0.642463019476906,0.2,0.2
0.54,0.42,0.642463019476906,0.2,0.2
0.56,0.42,0.642463019476906,0.2,0.2
0.58,0.42,0.642463019476906,0.2,0.2
0.6,0.42,0.642463019476906,0.2,0.2
0.62,0.42,0.642463019476916,0.2,0.2
0.64,0.42,0.642463019476916,0.2,0.2
0.66,0.42,0.642463019476916,0.2,0.2
0.68,0.42,0.642463019476916,0.2,0.2
0.7,0.42,0.642463019476916,0.2,0.2
0.72,0.42,0.642463019476916,0.2,0.2
0.74,0.42,0.642463019476916,0.2,0.2
0.76,0.42,0.642463019476916,0.2,0.2
0.78,0.42,0.642463019476916,0.2,0.2
0.8,0.42,0.642463019476916,0.2,0.2
0.82,0.42,0.642463019476916,0.2,0.2
0.84,0.42,0.642463019476916,0.2,0.2
0,0.44,0.631021055124849,0.2,0.2
0.02,0.44,0.631021055124849,0.2,0.2
0.04,0.44,0.631021055124849,0.2,0.2
0.06,0.44,0.631021055124849,0.2,0.2
0.08,0.44,0.631021055124849,0.2,0.2
0.1,0.44,0.631021055124849,0.2,0.2
0.12,0.44,0.631021055124849,0.2,0.2
0.14,0.44,0.631021055124849,0.2,0.2
0.16,0.44,0.631021055124849,0.2,0.2
0.18,0.44,0.631021055124849,0.2,0.2
0.2,0.44,0.631021055124849,0.2,0.2
0.22,0.44,0.631021055124849,0.2,0.2
0.24,0.44,0.631021055124849,0.2,0.2
0.26,0.44,0.631021055124849,0.2,0.2
0.28,0.44,0.631021055124849,0.2,0.2
0.3,0.44,0.631021055124849,0.2,0.2
0.32,0.44,0.631021055124849,0.2,0.2
0.34,0.44,0.631021055124849,0.2,0.2
0.36,0.44,0.631021055124849,0.2,0.2
0.38,0.44,0.631021055124849,0.2,0.2
0.4,0.44,0.631021055124849,0.2,0.2
0.42,0.44,0.631021055124849,0.2,0.2
0.44,0.44,0.631021055124849,0.2,0.2
0.46,0.44,0.631021055124849,0.2,0.2
0.48,0.44,0.631021055124849,0.2,0.2
0.5,0.44,0.631021055124849,0.2,0.2
0.52,0.44,0.631021055124849,0.2,0.2
0.54,0.44,0.631021055124849,0.2,0.2
0.56,0.44,0.631021055124849,0.2,0.2
0.58,0.44,0.631021055124849,0.2,0.2
0.6,0.44,0.631021055124861,0.2,0.2
0.62,0.44,0.631021055124861,0.2,0.2
0.64,0.44,0.631021055124861,0.2,0.2
0.66,0.44,0.631021055124861,0.2,0.2
0.68,0.44,0.631021055124861,0.2,0.2
0.7,0.44,0.631021055124861,0.2,0.2
0.72,0.44,0.631021055124861,0.2,0.2
0.74,0.44,0.631021055124861,0.2,0.2
0.76,0.44,0.631021055124861,0.2,0.2
0.78,0.44,0.631021055124861,0.2,0.2
0.8,0.44,0.631021055124861,0.2,0.2
0.82,0.44,0.631021055124861,0.2,0.2
0.84,0.44,0.631021055124861,0.2,0.2
0,0.46,0.617862722103141,0.2,0.2
0.02,0.46,0.617862722103141,0.2,0.2
0.04,0.46,0.617862722103141,0.2,0.2
0.06,0.46,0.617862722103141,0.2,0.2
0.08,0.46,0.617862722103141,0.2,0.2
0.1,0.46,0.617862722103141,0.2,0.2
0.12,0.46,0.617862722103141,0.2,0.2
0.14,0.46,0.617862722103141,0.2,0.2
0.16,0.46,0.617862722103141,0.2,0.2
0.18,0.46,0.617862722103141,0.2,0.2
0.2,0.46,0.617862722103141,0.2,0.2
0.22,0.46,0.617862722103141,0.2,0.2
0.24,0.46,0.617862722103141,0.2,0.2
0.26,0.46,0.617862722103141,0.2,0.2
0.28,0.46,0.617862722103141,0.2,0.2
0.3,0.46,0.617862722103141,0.2,0.2
0.32,0.46,0.617862722103141,0.2,0.2
0.34,0.46,0.617862722103141,0.2,0.2
0.36,0.46,0.617862722103141,0.2,0.2
0.38,0.46,0.617862722103141,0.2,0.2
0.4,0.46,0.617862722103141,0.2,0.2
0.42,0.46,0.617862722103141,0.2,0.2
0.44,0.46,0.617862722103141,0.2,0.2
0.46,0.46,0.617862722103141,0.2,0.2
0.48,0.46,0.617862722103141,0.2,0.2
0.5,0.46,0.617862722103141,0.2,0.2
0.52,0.46,0.617862722103141,0.2,0.2
0.54,0.46,0.617862722103141,0.2,0.2
0.56,0.46,0.617862722103141,0.2,0.2
0.58,0.46,0.617862722103153,0.2,0.2
0.6,0.46,0.617862722103153,0.2,0.2
0.62,0.46,0.617862722103153,0.2,0.2
0.64,0.46,0.617862722103153,0.2,0.2
0.66,0.46,0.617862722103153,0.2,0.2
0.68,0.46,0.617862722103153,0.2,0.2
0.7,0.46,0.617862722103153,0.2,0.2
0.72,0.46,0.617862722103153,0.2,0.2
0.74,0.46,0.617862722103153,0.2,0.2
0.76,0.46,0.617862722103153,0.2,0.2
0.78,0.46,0.617862722103153,0.2,0.2
0.8,0.46,0.617862722103153,0.2,0.2
0.82,0.46,0.617862722103153,0.2,0.2
0.84,0.46,0.617862722103153,0.2,0.2
0,0.48,0.602540541156633,0.2,0.2
0.02,0.48,0.602540541156633,0.2,0.2
0.04,0.48,0.602540541156633,0.2,0.2
0.06,0.48,0.602540541156633,0.2,0.2
0.08,0.48,0.602540541156633,0.2,0.2
0.1,0.48,0.602540541156633,0.2,0.2
0.12,0.48,0.602540541156633,0.2,0.2
0.14,0.48,0.602540541156633,0.2,0.2
0.16,0.48,0.602540541156633,0.2,0.2
0.18,0.48,0.602540541156633,0.2,0.2
0.2,0.48,0.602540541156633,0.2,0.2
0.22,0.48,0.602540541156633,0.2,0.2
0.24,0.48,0.602540541156633,0.2,0.2
0.26,0.48,0.602540541156633,0.2,0.2
0.28,0.48,0.602540541156633,0.2,0.2
0.3,0.48,0.602540541156633,0.2,0.2
0.32,0.48,0.602540541156633,0.2,0.2
0.34,0.48,0.602540541156633,0.2,0.2
0.36,0.48,0.602540541156633,0.2,0.2
0.38,0.48,0.602540541156633,0.2,0.2
0.4,0.48,0.602540541156633,0.2,0.2
0.42,0.48,0.602540541156633,0.2,0.2
0.44,0.48,0.602540541156633,0.2,0.2
0.46,0.48,0.602540541156633,0.2,0.2
0.48,0.48,0.602540541156633,0.2,0.2
0.5,0.48,0.602540541156633,0.2,0.2
0.52,0.48,0.602540541156633,0.2,0.2
0.54,0.48,0.602540541156633,0.2,0.2
0.56,0.48,0.602540541156648,0.2,0.2
0.58,0.48,0.602540541156648,0.2,0.2
0.6,0.48,0.602540541156648,0.2,0.2
0.62,0.48,0.602540541156648,0.2,0.2
0.64,0.48,0.602540541156648,0.2,0.2
0.66,0.48,0.602540541156648,0.2,0.2
0.68,0.48,0.602540541156648,0.2,0.2
0.7,0.48,0.602540541156648,0.2,0.2
0.72,0.48,0.602540541156648,0.2,0.2
0.74,0.48,0.602540541156648,0.2,0.2
0.76,0.48,0.602540541156648,0.2,0.2
0.78,0.48,0.602540541156648,0.2,0.2
0.8,0.48,0.602540541156648,0.2,0.2
0.82,0.48,0.602540541156648,0.2,0.2
0.84,0.48,0.602540541156648,0.2,0.2
0,0.5,0.584427135896712,0.2,0.2
0.02,0.5,0.584427135896712,0.2,0.2
0.04,0.5,0.584427135896712,0.2,0.2
0.06,0.5,0.584427135896712,0.2,0.2
0.08,0.5,0.584427135896712,0.2,0.2
0.1,0.5,0.584427135896712,0.2,0.2
0.12,0.5,0.584427135896712,0.2,0.2
0.14,0.5,0.584427135896712,0.2,0.2
0.16,0.5,0.584427135896712,0.2,0.2
0.18,0.5,0.584427135896712,0.2,0.2
0.2,0.5,0.584427135896712,0.2,0.2
0.22,0.5,0.584427135896712,0.2,0.2
0.24,0.5,0.584427135896712,0.2,0.2
0.26,0.5,0.584427135896712,0.2,0.2
0.28,0.5,0.584427135896712,0.2,0.2
0.3,0.5,0.584427135896712,0.2,0.2
0.32,0.5,0.584427135896712,0.2,0.2
0.34,0.5,0.584427135896712,0.2,0.2
0.36,0.5,0.584427135896712,0.2,0.2
0.38,0.5,0.584427135896712,0.2,0.2
0.4,0.5,0.584427135896712,0.2,0.2
0.42,0.5,0.584427135896712,0.2,0.2
0.44,0.5,0.584427135896712,0.2,0.2
0.46,0.5,0.584427135896712,0.2,0.2
0.48,0.5,0.584427135896712,0.2,0.2
0.5,0.5,0.584427135896712,0.2,0.2
0.52,0.5,0.584427135896712,0.2,0.2
0.54,0.5,0.584427135896728,0.2,0.2
0.56,0.5,0.584427135896728,0.2,0.2
0.58,0.5,0.584427135896728,0.2,0.2
0.6,0.5,0.584427135896728,0.2,0.2
0.62,0.5,0.584427135896728,0.2,0.2
0.64,0.5,0.584427135896728,0.2,0.2
0.66,0.5,0.584427135896728,0.2,0.2
0.68,0.5,0.584427135896728,0.2,0.2
0.7,0.5,0.584427135896728,0.2,0.2
0.72,0.5,0.584427135896728,0.2,0.2
0.74,0.5,0.584427135896728,0.2,0.2
0.76,0.5,0.584427135896728,0.2,0.2
0.78,0.5,0.584427135896728,0.2,0.2
0.8,0.5,0.584427135896728,0.2,0.2
0.82,0.5,0.584427135896728,0.2,0.2
0.84,0.5,0.584427135896728,0.2,0.2
0,0.52,0.562613623083704,0.2,0.2
0.02,0.52,0.562613623083704,0.2,0.2
0.04,0.52,0.562613623083704,0.2,0.2
0.06,0.52,0.562613623083704,0.2,0.2
0.08,0.52,0.562613623083704,0.2,0.2
0.1,0.52,0.562613623083704,0.2,0.2
0.12,0.52,0.562613623083704,0.2,0.2
0.14,0.52,0.562613623083704,0.2,0.2
0.16,0.52,0.562613623083704,0.2,0.2
0.18,0.52,0.562613623083704,0.2,0.2
0.2,0.52,0.562613623083704,0.2,0.2
0.22,0.52,0.562613623083704,0.2,0.2
0.24,0.52,0.562613623083704,0.2,0.2
0.26,0.52,0.562613623083704,0.2,0.2
0.28,0.52,0.562613623083704,0.2,0.2
0.3,0.52,0.562613623083704,0.2,0.2
0.32,0.52,0.562613623083704,0.2,0.2
0.34,0.52,0.562613623083703,0.2,0.2
0.36,0.52,0.562613623083704,0.2,0.2
0.38,0.52,0.562613623083704,0.2,0.2
0.4,0.52,0.562613623083704,0.2,0.2
0.42,0.52,0.562613623083704,0.2,0.2
0.44,0.52,0.562613623083704,0.2,0.2
0.46,0.52,0.562613623083704,0.2,0.2
0.48,0.52,0.562613623083704,0.2,0.2
0.5,0.52,0.562613623083704,0.2,0.2
0.52,0.52,0.562613623083722,0.2,0.2
0.54,0.52,0.562613623083722,0.2,0.2
0.56,0.52,0.562613623083722,0.2,0.2
0.58,0.52,0.562613623083722,0.2,0.2
0.6,0.52,0.562613623083722,0.2,0.2
0.62,0.52,0.562613623083722,0.2,0.2
0.64,0.52,0.562613623083722,0.2,0.2
0.66,0.52,0.562613623083722,0.2,0.2
0.68,0.52,0.562613623083722,0.2,0.2
0.7,0.52,0.562613623083722,0.2,0.2
0.72,0.52,0.562613623083722,0.2,0.2
0.74,0.52,0.562613623083722,0.2,0.2
0.76,0.52,0.562613623083722,0.2,0.2
0.78,0.52,0.562613623083722,0.2,0.2
0.8,0.52,0.562613623083722,0.2,0.2
0.82,0.52,0.562613623083722,0.2,0.2
0.84,0.52,0.562613623083722,0.2,0.2
0,0.54,0.535737825850178,0.2,0.2
0.02,0.54,0.535737825850178,0.2,0.2
0.04,0.54,0.535737825850178,0.2,0.2
0.06,0.54,0.535737825850178,0.2,0.2
0.08,0.54,0.535737825850178,0.2,0.2
0.1,0.54,0.535737825850178,0.2,0.2
0.12,0.54,0.535737825850178,0.2,0.2
