"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0.52,0.26,0.820312615806619,0.05,0.25
0.54,0.26,0.820312615806619,0.05,0.25
0.56,0.26,0.820312615806619,0.05,0.25
0.58,0.26,0.820312615806619,0.05,0.25
0.6,0.26,0.820312615806619,0.05,0.25
0.62,0.26,0.820312615806619,0.05,0.25
0.64,0.26,0.820312615806619,0.05,0.25
0.66,0.26,0.820312615806619,0.05,0.25
0.68,0.26,0.820312615806619,0.05,0.25
0.7,0.26,0.820312615806619,0.05,0.25
0.72,0.26,0.820312615806619,0.05,0.25
0.74,0.26,0.820312615806619,0.05,0.25
0.76,0.26,0.820312615806619,0.05,0.25
0.78,0.26,0.820312615806619,0.05,0.25
0.8,0.26,0.820312615806619,0.05,0.25
0.82,0.26,0.820312615806619,0.05,0.25
0.84,0.26,0.820312615806622,0.05,0.25
0,0.28,0.819661489985612,0.05,0.25
0.02,0.28,0.819661489985612,0.05,0.25
0.04,0.28,0.819661489985612,0.05,0.25
0.06,0.28,0.819661489985612,0.05,0.25
0.08,0.28,0.819661489985612,0.05,0.25
0.1,0.28,0.819661489985612,0.05,0.25
0.12,0.28,0.819661489985612,0.05,0.25
0.14,0.28,0.819661489985612,0.05,0.25
0.16,0.28,0.819661489985612,0.05,0.25
0.18,0.28,0.819661489985612,0.05,0.25
0.2,0.28,0.819661489985612,0.05,0.25
0.22,0.28,0.819661489985612,0.05,0.25
0.24,0.28,0.819661489985612,0.05,0.25
0.26,0.28,0.819661489985612,0.05,0.25
0.28,0.28,0.819661489985612,0.05,0.25
0.3,0.28,0.819661489985612,0.05,0.25
0.32,0.28,0.819661489985612,0.05,0.25
0.34,0.28,0.819661489985612,0.05,0.25
0.36,0.28,0.819661489985612,0.05,0.25
0.38,0.28,0.819661489985612,0.05,0.25
0.4,0.28,0.819661489985612,0.05,0.25
0.42,0.28,0.819661489985612,0.05,0.25
0.44,0.28,0.819661489985612,0.05,0.25
0.46,0.28,0.819661489985612,0.05,0.25
0.48,0.28,0.819661489985612,0.05,0.25
0.5,0.28,0.819661489985612,0.05,0.25
0.52,0.28,0.819661489985612,0.05,0.25
0.54,0.28,0.819661489985612,0.05,0.25
0.56,0.28,0.819661489985612,0.05,0.25
0.58,0.28,0.819661489985612,0.05,0.25
0.6,0.28,0.819661489985612,0.05,0.25
0.62,0.28,0.819661489985612,0.05,0.25
0.64,0.28,0.819661489985612,0.05,0.25
0.66,0.28,0.819661489985612,0.05,0.25
0.68,0.28,0.819661489985612,0.05,0.25
0.7,0.28,0.819661489985612,0.05,0.25
0.72,0.28,0.819661489985612,0.05,0.25
0.74,0.28,0.819661489985612,0.05,0.25
0.76,0.28,0.819661489985612,0.05,0.25
0.78,0.28,0.819661489985612,0.05,0.25
0.8,0.28,0.819661489985612,0.05,0.25
0.82,0.28,0.819661489985612,0.05,0.25
0.84,0.28,0.819661489985615,0.05,0.25
0,0.3,0.818942905286889,0.05,0.25
0.02,0.3,0.818942905286889,0.05,0.25
0.04,0.3,0.818942905286889,0.05,0.25
0.06,0.3,0.818942905286889,0.05,0.25
0.08,0.3,0.818942905286889,0.05,0.25
0.1,0.3,0.818942905286889,0.05,0.25
0.12,0.3,0.818942905286889,0.05,0.25
0.14,0.3,0.818942905286889,0.05,0.25
0.16,0.3,0.818942905286889,0.05,0.25
0.18,0.3,0.818942905286889,0.05,0.25
0.2,0.3,0.818942905286889,0.05,0.25
0.22,0.3,0.818942905286889,0.05,0.25
0.24,0.3,0.818942905286889,0.05,0.25
0.26,0.3,0.818942905286889,0.05,0.25
0.28,0.3,0.818942905286889,0.05,0.25
0.3,0.3,0.818942905286889,0.05,0.25
0.32,0.3,0.818942905286889,0.05,0.25
0.34,0.3,0.818942905286889,0.05,0.25
0.36,0.3,0.818942905286889,0.05,0.25
0.38,0.3,0.818942905286889,0.05,0.25
0.4,0.3,0.818942905286889,0.05,0.25
0.42,0.3,0.818942905286889,0.05,0.25
0.44,0.3,0.818942905286889,0.05,0.25
0.46,0.3,0.818942905286889,0.05,0.25
0.48,0.3,0.818942905286889,0.05,0.25
0.5,0.3,0.818942905286889,0.05,0.25
0.52,0.3,0.818942905286889,0.05,0.25
0.54,0.3,0.818942905286889,0.05,0.25
0.56,0.3,0.818942905286889,0.05,0.25
0.58,0.3,0.818942905286889,0.05,0.25
0.6,0.3,0.818942905286889,0.05,0.25
0.62,0.3,0.818942905286889,0.05,0.25
0.64,0.3,0.818942905286889,0.05,0.25
0.66,0.3,0.818942905286889,0.05,0.25
0.68,0.3,0.818942905286889,0.05,0.25
0.7,0.3,0.818942905286889,0.05,0.25
0.72,0.3,0.818942905286889,0.05,0.25
0.74,0.3,0.818942905286889,0.05,0.25
0.76,0.3,0.818942905286889,0.05,0.25
0.78,0.3,0.818942905286889,0.05,0.25
0.8,0.3,0.818942905286889,0.05,0.25
0.82,0.3,0.818942905286889,0.05,0.25
0.84,0.3,0.818942905286892,0.05,0.25
0,0.32,0.81814581944099,0.05,0.25
0.02,0.32,0.81814581944099,0.05,0.25
0.04,0.32,0.81814581944099,0.05,0.25
0.06,0.32,0.81814581944099,0.05,0.25
0.08,0.32,0.81814581944099,0.05,0.25
0.1,0.32,0.81814581944099,0.05,0.25
0.12,0.32,0.81814581944099,0.05,0.25
0.14,0.32,0.81814581944099,0.05,0.25
0.16,0.32,0.81814581944099,0.05,0.25
0.18,0.32,0.81814581944099,0.05,0.25
0.2,0.32,0.81814581944099,0.05,0.25
0.22,0.32,0.81814581944099,0.05,0.25
0.24,0.32,0.81814581944099,0.05,0.25
0.26,0.32,0.81814581944099,0.05,0.25
0.28,0.32,0.81814581944099,0.05,0.25
0.3,0.32,0.81814581944099,0.05,0.25
0.32,0.32,0.81814581944099,0.05,0.25
0.34,0.32,0.81814581944099,0.05,0.25
0.36,0.32,0.81814581944099,0.05,0.25
0.38,0.32,0.81814581944099,0.05,0.25
0.4,0.32,0.81814581944099,0.05,0.25
0.42,0.32,0.81814581944099,0.05,0.25
0.44,0.32,0.81814581944099,0.05,0.25
0.46,0.32,0.81814581944099,0.05,0.25
0.48,0.32,0.81814581944099,0.05,0.25
0.5,0.32,0.81814581944099,0.05,0.25
0.52,0.32,0.81814581944099,0.05,0.25
0.54,0.32,0.81814581944099,0.05,0.25
0.56,0.32,0.81814581944099,0.05,0.25
0.58,0.32,0.81814581944099,0.05,0.25
0.6,0.32,0.81814581944099,0.05,0.25
0.62,0.32,0.81814581944099,0.05,0.25
0.64,0.32,0.81814581944099,0.05,0.25
0.66,0.32,0.81814581944099,0.05,0.25
0.68,0.32,0.81814581944099,0.05,0.25
0.7,0.32,0.81814581944099,0.05,0.25
0.72,0.32,0.81814581944099,0.05,0.25
0.74,0.32,0.81814581944099,0.05,0.25
0.76,0.32,0.81814581944099,0.05,0.25
0.78,0.32,0.81814581944099,0.05,0.25
0.8,0.32,0.81814581944099,0.05,0.25
0.82,0.32,0.81814581944099,0.05,0.25
0.84,0.32,0.818145819440992,0.05,0.25
0,0.34,0.817256619221605,0.05,0.25
0.02,0.34,0.817256619221605,0.05,0.25
0.04,0.34,0.817256619221605,0.05,0.25
0.06,0.34,0.817256619221605,0.05,0.25
0.08,0.34,0.817256619221605,0.05,0.25
0.1,0.34,0.817256619221605,0.05,0.25
0.12,0.34,0.817256619221605,0.05,0.25
0.14,0.34,0.817256619221605,0.05,0.25
0.16,0.34,0.817256619221605,0.05,0.25
0.18,0.34,0.817256619221605,0.05,0.25
0.2,0.34,0.817256619221605,0.05,0.25
0.22,0.34,0.817256619221605,0.05,0.25
0.24,0.34,0.817256619221605,0.05,0.25
0.26,0.34,0.817256619221605,0.05,0.25
0.28,0.34,0.817256619221605,0.05,0.25
0.3,0.34,0.817256619221605,0.05,0.25
0.32,0.34,0.817256619221605,0.05,0.25
0.34,0.34,0.817256619221605,0.05,0.25
0.36,0.34,0.817256619221605,0.05,0.25
0.38,0.34,0.817256619221605,0.05,0.25
0.4,0.34,0.817256619221605,0.05,0.25
0.42,0.34,0.817256619221605,0.05,0.25
0.44,0.34,0.817256619221605,0.05,0.25
0.46,0.34,0.817256619221605,0.05,0.25
0.48,0.34,0.817256619221605,0.05,0.25
0.5,0.34,0.817256619221605,0.05,0.25
0.52,0.34,0.817256619221605,0.05,0.25
0.54,0.34,0.817256619221605,0.05,0.25
0.56,0.34,0.817256619221605,0.05,0.25
0.58,0.34,0.817256619221605,0.05,0.25
0.6,0.34,0.817256619221605,0.05,0.25
0.62,0.34,0.817256619221605,0.05,0.25
0.64,0.34,0.817256619221605,0.05,0.25
0.66,0.34,0.817256619221605,0.05,0.25
0.68,0.34,0.817256619221605,0.05,0.25
0.7,0.34,0.817256619221605,0.05,0.25
0.72,0.34,0.817256619221605,0.05,0.25
0.74,0.34,0.817256619221605,0.05,0.25
0.76,0.34,0.817256619221605,0.05,0.25
0.78,0.34,0.817256619221605,0.05,0.25
0.8,0.34,0.817256619221605,0.05,0.25
0.82,0.34,0.817256619221605,0.05,0.25
0.84,0.34,0.817256619221608,0.05,0.25
0,0.36,0.816258313661131,0.05,0.25
0.02,0.36,0.816258313661131,0.05,0.25
0.04,0.36,0.816258313661131,0.05,0.25
0.06,0.36,0.816258313661131,0.05,0.25
0.08,0.36,0.816258313661131,0.05,0.25
0.1,0.36,0.816258313661131,0.05,0.25
0.12,0.36,0.816258313661131,0.05,0.25
0.14,0.36,0.816258313661131,0.05,0.25
0.16,0.36,0.816258313661131,0.05,0.25
0.18,0.36,0.816258313661131,0.05,0.25
0.2,0.36,0.816258313661131,0.05,0.25
0.22,0.36,0.816258313661131,0.05,0.25
0.24,0.36,0.816258313661131,0.05,0.25
0.26,0.36,0.816258313661131,0.05,0.25
0.28,0.36,0.816258313661131,0.05,0.25
0.3,0.36,0.816258313661131,0.05,0.25
0.32,0.36,0.816258313661131,0.05,0.25
0.34,0.36,0.816258313661131,0.05,0.25
0.36,0.36,0.816258313661131,0.05,0.25
0.38,0.36,0.816258313661131,0.05,0.25
0.4,0.36,0.816258313661131,0.05,0.25
0.42,0.36,0.816258313661131,0.05,0.25
0.44,0.36,0.816258313661131,0.05,0.25
0.46,0.36,0.816258313661131,0.05,0.25
0.48,0.36,0.816258313661131,0.05,0.25
0.5,0.36,0.816258313661131,0.05,0.25
0.52,0.36,0.816258313661131,0.05,0.25
0.54,0.36,0.816258313661131,0.05,0.25
0.56,0.36,0.816258313661131,0.05,0.25
0.58,0.36,0.816258313661131,0.05,0.25
0.6,0.36,0.816258313661131,0.05,0.25
0.62,0.36,0.816258313661131,0.05,0.25
0.64,0.36,0.816258313661131,0.05,0.25
0.66,0.36,0.816258313661131,0.05,0.25
0.68,0.36,0.816258313661131,0.05,0.25
0.7,0.36,0.816258313661131,0.05,0.25
0.72,0.36,0.816258313661131,0.05,0.25
0.74,0.36,0.816258313661131,0.05,0.25
0.76,0.36,0.816258313661131,0.05,0.25
0.78,0.36,0.816258313661131,0.05,0.25
0.8,0.36,0.816258313661131,0.05,0.25
0.82,0.36,0.816258313661131,0.05,0.25
0.84,0.36,0.816258313661134,0.05,0.25
0,0.38,0.815129396513335,0.05,0.25
0.02,0.38,0.815129396513335,0.05,0.25
0.04,0.38,0.815129396513335,0.05,0.25
0.06,0.38,0.815129396513335,0.05,0.25
0.08,0.38,0.815129396513335,0.05,0.25
0.1,0.38,0.815129396513335,0.05,0.25
0.12,0.38,0.815129396513335,0.05,0.25
0.14,0.38,0.815129396513335,0.05,0.25
0.16,0.38,0.815129396513335,0.05,0.25
0.18,0.38,0.815129396513335,0.05,0.25
0.2,0.38,0.815129396513335,0.05,0.25
0.22,0.38,0.815129396513335,0.05,0.25
0.24,0.38,0.815129396513335,0.05,0.25
0.26,0.38,0.815129396513335,0.05,0.25
0.28,0.38,0.815129396513335,0.05,0.25
0.3,0.38,0.815129396513335,0.05,0.25
0.32,0.38,0.815129396513335,0.05,0.25
0.34,0.38,0.815129396513335,0.05,0.25
0.36,0.38,0.815129396513335,0.05,0.25
0.38,0.38,0.815129396513335,0.05,0.25
0.4,0.38,0.815129396513335,0.05,0.25
0.42,0.38,0.815129396513335,0.05,0.25
0.44,0.38,0.815129396513335,0.05,0.25
0.46,0.38,0.815129396513335,0.05,0.25
0.48,0.38,0.815129396513335,0.05,0.25
0.5,0.38,0.815129396513335,0.05,0.25
0.52,0.38,0.815129396513335,0.05,0.25
0.54,0.38,0.815129396513335,0.05,0.25
0.56,0.38,0.815129396513335,0.05,0.25
0.58,0.38,0.815129396513335,0.05,0.25
0.6,0.38,0.815129396513335,0.05,0.25
0.62,0.38,0.815129396513335,0.05,0.25
0.64,0.38,0.815129396513335,0.05,0.25
0.66,0.38,0.815129396513335,0.05,0.25
0.68,0.38,0.815129396513335,0.05,0.25
0.7,0.38,0.815129396513335,0.05,0.25
0.72,0.38,0.815129396513335,0.05,0.25
0.74,0.38,0.815129396513335,0.05,0.25
0.76,0.38,0.815129396513335,0.05,0.25
0.78,0.38,0.815129396513335,0.05,0.25
0.8,0.38,0.815129396513335,0.05,0.25
0.82,0.38,0.815129396513335,0.05,0.25
0.84,0.38,0.815129396513338,0.05,0.25
0,0.4,0.813842204131229,0.05,0.25
0.02,0.4,0.813842204131229,0.05,0.25
0.04,0.4,0.813842204131229,0.05,0.25
0.06,0.4,0.813842204131229,0.05,0.25
0.08,0.4,0.813842204131229,0.05,0.25
0.1,0.4,0.813842204131229,0.05,0.25
0.12,0.4,0.813842204131229,0.05,0.25
0.14,0.4,0.813842204131229,0.05,0.25
0.16,0.4,0.813842204131229,0.05,0.25
0.18,0.4,0.813842204131229,0.05,0.25
0.2,0.4,0.813842204131229,0.05,0.25
0.22,0.4,0.813842204131229,0.05,0.25
0.24,0.4,0.813842204131229,0.05,0.25
0.26,0.4,0.813842204131229,0.05,0.25
0.28,0.4,0.813842204131229,0.05,0.25
0.3,0.4,0.813842204131229,0.05,0.25
0.32,0.4,0.813842204131229,0.05,0.25
0.34,0.4,0.813842204131229,0.05,0.25
0.36,0.4,0.813842204131229,0.05,0.25
0.38,0.4,0.813842204131229,0.05,0.25
0.4,0.4,0.813842204131229,0.05,0.25
0.42,0.4,0.813842204131229,0.05,0.25
0.44,0.4,0.813842204131229,0.05,0.25
0.46,0.4,0.813842204131229,0.05,0.25
0.48,0.4,0.813842204131229,0.05,0.25
0.5,0.4,0.813842204131229,0.05,0.25
0.52,0.4,0.813842204131229,0.05,0.25
0.54,0.4,0.813842204131229,0.05,0.25
0.56,0.4,0.813842204131229,0.05,0.25
0.58,0.4,0.813842204131229,0.05,0.25
0.6,0.4,0.813842204131229,0.05,0.25
0.62,0.4,0.813842204131229,0.05,0.25
0.64,0.4,0.813842204131229,0.05,0.25
0.66,0.4,0.813842204131229,0.05,0.25
0.68,0.4,0.813842204131229,0.05,0.25
0.7,0.4,0.813842204131229,0.05,0.25
0.72,0.4,0.813842204131229,0.05,0.25
0.74,0.4,0.813842204131229,0.05,0.25
0.76,0.4,0.813842204131229,0.05,0.25
0.78,0.4,0.813842204131229,0.05,0.25
0.8,0.4,0.813842204131229,0.05,0.25
0.82,0.4,0.813842204131229,0.05,0.25
0.84,0.4,0.813842204131231,0.05,0.25
0,0.42,0.812360479097479,0.05,0.25
0.02,0.42,0.812360479097479,0.05,0.25
0.04,0.42,0.812360479097479,0.05,0.25
0.06,0.42,0.812360479097479,0.05,0.25
0.08,0.42,0.812360479097479,0.05,0.25
0.1,0.42,0.812360479097479,0.05,0.25
0.12,0.42,0.812360479097479,0.05,0.25
0.14,0.42,0.812360479097479,0.05,0.25
0.16,0.42,0.812360479097479,0.05,0.25
0.18,0.42,0.812360479097479,0.05,0.25
0.2,0.42,0.812360479097479,0.05,0.25
0.22,0.42,0.812360479097479,0.05,0.25
0.24,0.42,0.812360479097479,0.05,0.25
0.26,0.42,0.812360479097479,0.05,0.25
0.28,0.42,0.812360479097479,0.05,0.25
0.3,0.42,0.812360479097479,0.05,0.25
0.32,0.42,0.812360479097479,0.05,0.25
0.34,0.42,0.812360479097479,0.05,0.25
0.36,0.42,0.812360479097479,0.05,0.25
0.38,0.42,0.812360479097479,0.05,0.25
0.4,0.42,0.812360479097479,0.05,0.25
0.42,0.42,0.812360479097479,0.05,0.25
0.44,0.42,0.812360479097479,0.05,0.25
0.46,0.42,0.812360479097479,0.05,0.25
0.48,0.42,0.812360479097479,0.05,0.25
0.5,0.42,0.812360479097479,0.05,0.25
0.52,0.42,0.812360479097479,0.05,0.25
0.54,0.42,0.812360479097479,0.05,0.25
0.56,0.42,0.812360479097479,0.05,0.25
0.58,0.42,0.812360479097479,0.05,0.25
0.6,0.42,0.812360479097479,0.05,0.25
0.62,0.42,0.812360479097479,0.05,0.25
0.64,0.42,0.812360479097479,0.05,0.25
0.66,0.42,0.812360479097479,0.05,0.25
0.68,0.42,0.812360479097479,0.05,0.25
0.7,0.42,0.812360479097479,0.05,0.25
0.72,0.42,0.812360479097479,0.05,0.25
0.74,0.42,0.812360479097479,0.05,0.25
0.76,0.42,0.812360479097479,0.05,0.25
0.78,0.42,0.812360479097479,0.05,0.25
0.8,0.42,0.812360479097479,0.05,0.25
0.82,0.42,0.812360479097482,0.05,0.25
0.84,0.42,0.812360479097482,0.05,0.25
0,0.44,0.81063563677167,0.05,0.25
0.02,0.44,0.81063563677167,0.05,0.25
0.04,0.44,0.81063563677167,0.05,0.25
0.06,0.44,0.81063563677167,0.05,0.25
0.08,0.44,0.81063563677167,0.05,0.25
0.1,0.44,0.81063563677167,0.05,0.25
0.12,0.44,0.81063563677167,0.05,0.25
0.14,0.44,0.81063563677167,0.05,0.25
0.16,0.44,0.81063563677167,0.05,0.25
0.18,0.44,0.81063563677167,0.05,0.25
0.2,0.44,0.81063563677167,0.05,0.25
0.22,0.44,0.81063563677167,0.05,0.25
0.24,0.44,0.81063563677167,0.05,0.25
0.26,0.44,0.81063563677167,0.05,0.25
0.28,0.44,0.81063563677167,0.05,0.25
0.3,0.44,0.81063563677167,0.05,0.25
0.32,0.44,0.81063563677167,0.05,0.25
0.34,0.44,0.81063563677167,0.05,0.25
0.36,0.44,0.81063563677167,0.05,0.25
0.38,0.44,0.81063563677167,0.05,0.25
0.4,0.44,0.81063563677167,0.05,0.25
0.42,0.44,0.81063563677167,0.05,0.25
0.44,0.44,0.81063563677167,0.05,0.25
0.46,0.44,0.81063563677167,0.05,0.25
0.48,0.44,0.81063563677167,0.05,0.25
0.5,0.44,0.81063563677167,0.05,0.25
0.52,0.44,0.81063563677167,0.05,0.25
0.54,0.44,0.81063563677167,0.05,0.25
0.56,0.44,0.81063563677167,0.05,0.25
0.58,0.44,0.81063563677167,0.05,0.25
0.6,0.44,0.81063563677167,0.05,0.25
0.62,0.44,0.81063563677167,0.05,0.25
0.64,0.44,0.81063563677167,0.05,0.25
0.66,0.44,0.81063563677167,0.05,0.25
0.68,0.44,0.81063563677167,0.05,0.25
0.7,0.44,0.81063563677167,0.05,0.25
0.72,0.44,0.81063563677167,0.05,0.25
0.74,0.44,0.81063563677167,0.05,0.25
0.76,0.44,0.81063563677167,0.05,0.25
0.78,0.44,0.81063563677167,0.05,0.25
0.8,0.44,0.81063563677167,0.05,0.25
0.82,0.44,0.810635636771673,0.05,0.25
0.84,0.44,0.810635636771673,0.05,0.25
0,0.46,0.808600818246031,0.05,0.25
0.02,0.46,0.808600818246031,0.05,0.25
0.04,0.46,0.808600818246031,0.05,0.25
0.06,0.46,0.808600818246031,0.05,0.25
0.08,0.46,0.808600818246031,0.05,0.25
0.1,0.46,0.808600818246031,0.05,0.25
0.12,0.46,0.808600818246031,0.05,0.25
0.14,0.46,0.808600818246031,0.05,0.25
0.16,0.46,0.808600818246031,0.05,0.25
0.18,0.46,0.808600818246031,0.05,0.25
0.2,0.46,0.808600818246031,0.05,0.25
0.22,0.46,0.808600818246031,0.05,0.25
0.24,0.46,0.808600818246031,0.05,0.25
0.26,0.46,0.808600818246031,0.05,0.25
0.28,0.46,0.808600818246031,0.05,0.25
0.3,0.46,0.808600818246031,0.05,0.25
0.32,0.46,0.808600818246031,0.05,0.25
0.34,0.46,0.808600818246031,0.05,0.25
0.36,0.46,0.808600818246031,0.05,0.25
0.38,0.46,0.808600818246031,0.05,0.25
0.4,0.46,0.808600818246031,0.05,0.25
0.42,0.46,0.808600818246031,0.05,0.25
0.44,0.46,0.808600818246031,0.05,0.25
0.46,0.46,0.808600818246031,0.05,0.25
0.48,0.46,0.808600818246031,0.05,0.25
0.5,0.46,0.808600818246031,0.05,0.25
0.52,0.46,0.808600818246031,0.05,0.25
0.54,0.46,0.808600818246031,0.05,0.25
0.56,0.46,0.808600818246031,0.05,0.25
0.58,0.46,0.808600818246031,0.05,0.25
0.6,0.46,0.808600818246031,0.05,0.25
0.62,0.46,0.808600818246031,0.05,0.25
0.64,0.46,0.808600818246031,0.05,0.25
0.66,0.46,0.808600818246031,0.05,0.25
0.68,0.46,0.808600818246031,0.05,0.25
0.7,0.46,0.808600818246031,0.05,0.25
0.72,0.46,0.808600818246031,0.05,0.25
0.74,0.46,0.808600818246031,0.05,0.25
0.76,0.46,0.808600818246031,0.05,0.25
0.78,0.46,0.808600818246031,0.05,0.25
0.8,0.46,0.808600818246031,0.05,0.25
0.82,0.46,0.808600818246034,0.05,0.25
0.84,0.46,0.808600818246034,0.05,0.25
0,0.48,0.29380259070957,0.05,0.25
0.02,0.48,0.297573592900173,0.05,0.25
0.04,0.48,0.306906322131594,0.05,0.25
0.06,0.48,0.360699152992235,0.05,0.25
0.08,0.48,0.806160897296877,0.05,0.25
0.1,0.48,0.806160957298912,0.05,0.25
0.12,0.48,0.806160957298913,0.05,0.25
0.14,0.48,0.806160957298913,0.05,0.25
0.16,0.48,0.806160957298913,0.05,0.25
0.18,0.48,0.806160957298913,0.05,0.25
0.2,0.48,0.806160957298913,0.05,0.25
0.22,0.48,0.806160957298913,0.05,0.25
0.24,0.48,0.806160957298913,0.05,0.25
0.26,0.48,0.806160957298913,0.05,0.25
0.28,0.48,0.806160957298913,0.05,0.25
0.3,0.48,0.806160957298913,0.05,0.25
0.32,0.48,0.806160957298913,0.05,0.25
0.34,0.48,0.806160957298913,0.05,0.25
0.36,0.48,0.806160957298913,0.05,0.25
0.38,0.48,0.806160957298913,0.05,0.25
0.4,0.48,0.806160957298913,0.05,0.25
0.42,0.48,0.806160957298913,0.05,0.25
0.44,0.48,0.806160957298913,0.05,0.25
0.46,0.48,0.806160957298913,0.05,0.25
0.48,0.48,0.806160957298913,0.05,0.25
0.5,0.48,0.806160957298913,0.05,0.25
0.52,0.48,0.806160957298913,0.05,0.25
0.54,0.48,0.806160957298913,0.05,0.25
0.56,0.48,0.806160957298913,0.05,0.25
0.58,0.48,0.806160957298913,0.05,0.25
0.6,0.48,0.806160957298913,0.05,0.25
0.62,0.48,0.806160957298913,0.05,0.25
0.64,0.48,0.806160957298913,0.05,0.25
0.66,0.48,0.806160957298913,0.05,0.25
0.68,0.48,0.806160957298913,0.05,0.25
0.7,0.48,0.806160957298913,0.05,0.25
0.72,0.48,0.806160957298913,0.05,0.25
0.74,0.48,0.806160957298913,0.05,0.25
0.76,0.48,0.806160957298913,0.05,0.25
0.78,0.48,0.806160957298913,0.05,0.25
0.8,0.48,0.806160957298913,0.05,0.25
0.82,0.48,0.806160957298917,0.05,0.25
0.84,0.48,0.806160957298917,0.05,0.25
0,0.5,0.202566538190393,0.05,0.25
0.02,0.5,0.202566582240628,0.05,0.25
0.04,0.5,0.202566640979806,0.05,0.25
0.06,0.5,0.202566721931494,0.05,0.25
0.08,0.5,0.202566840144115,0.05,0.25
0.1,0.5,0.20256702547178,0.05,0.25
0.12,0.5,0.202567349444557,0.05,0.25
0.14,0.5,0.20256802938707,0.05,0.25
0.16,0.5,0.202570119186153,0.05,0.25
0.18,0.5,0.202604879533147,0.05,0.25
0.2,0.5,0.803175171780329,0.05,0.25
0.22,0.5,0.803175171780329,0.05,0.25
0.24,0.5,0.803175171780329,0.05,0.25
0.26,0.5,0.803175171780329,0.05,0.25
0.28,0.5,0.803175171780329,0.05,0.25
0.3,0.5,0.803175171780329,0.05,0.25
0.32,0.5,0.803175171780329,0.05,0.25
0.34,0.5,0.803175171780329,0.05,0.25
0.36,0.5,0.803175171780329,0.05,0.25
0.38,0.5,0.803175171780329,0.05,0.25
0.4,0.5,0.803175171780329,0.05,0.25
0.42,0.5,0.803175171780329,0.05,0.25
0.44,0.5,0.803175171780329,0.05,0.25
0.46,0.5,0.803175171780329,0.05,0.25
0.48,0.5,0.803175171780329,0.05,0.25
0.5,0.5,0.803175171780329,0.05,0.25
0.52,0.5,0.803175171780329,0.05,0.25
0.54,0.5,0.803175171780329,0.05,0.25
0.56,0.5,0.803175171780329,0.05,0.25
0.58,0.5,0.803175171780329,0.05,0.25
0.6,0.5,0.803175171780329,0.05,0.25
0.62,0.5,0.803175171780329,0.05,0.25
0.64,0.5,0.803175171780329,0.05,0.25
0.66,0.5,0.803175171780329,0.05,0.25
0.68,0.5,0.803175171780329,0.05,0.25
0.7,0.5,0.803175171780329,0.05,0.25
0.72,0.5,0.803175171780329,0.05,0.25
0.74,0.5,0.803175171780329,0.05,0.25
0.76,0.5,0.803175171780329,0.05,0.25
0.78,0.5,0.803175171780329,0.05,0.25
0.8,0.5,0.803175171780329,0.05,0.25
0.82,0.5,0.803175171780333,0.05,0.25
0.84,0.5,0.803175171780333,0.05,0.25
0,0.52,0.172948668769188,0.05,0.25
0.02,0.52,0.172948668874784,0.05,0.25
0.04,0.52,0.172948669005878,0.05,0.25
0.06,0.52,0.172948669172036,0.05,0.25
0.08,0.52,0.172948669393114,0.05,0.25
0.1,0.52,0.172948669677412,0.05,0.25
0.12,0.52,0.172948670080855,0.05,0.25
0.14,0.52,0.172948670672836,0.05,0.25
0.16,0.52,0.172948671604882,0.05,0.25
0.18,0.52,0.172948673231799,0.05,0.25
0.2,0.52,0.172948676621022,0.05,0.25
0.22,0.52,0.172948686188999,0.05,0.25
0.24,0.52,0.172948758562559,0.05,0.25
0.26,0.52,0.799423038053307,0.05,0.25
0.28,0.52,0.799423038053307,0.05,0.25
0.3,0.52,0.799423038053307,0.05,0.25
0.32,0.52,0.799423038053307,0.05,0.25
0.34,0.52,0.799423038053307,0.05,0.25
0.36,0.52,0.799423038053307,0.05,0.25
0.38,0.52,0.799423038053307,0.05,0.25
0.4,0.52,0.799423038053307,0.05,0.25
0.42,0.52,0.799423038053307,0.05,0.25
0.44,0.52,0.799423038053307,0.05,0.25
0.46,0.52,0.799423038053307,0.05,0.25
0.48,0.52,0.799423038053307,0.05,0.25
0.5,0.52,0.799423038053307,0.05,0.25
0.52,0.52,0.799423038053307,0.05,0.25
0.54,0.52,0.799423038053307,0.05,0.25
0.56,0.52,0.799423038053307,0.05,0.25
0.58,0.52,0.799423038053307,0.05,0.25
0.6,0.52,0.799423038053307,0.05,0.25
0.62,0.52,0.799423038053307,0.05,0.25
0.64,0.52,0.799423038053307,0.05,0.25
0.66,0.52,0.799423038053307,0.05,0.25
0.68,0.52,0.799423038053307,0.05,0.25
0.7,0.52,0.799423038053307,0.05,0.25
0.72,0.52,0.799423038053307,0.05,0.25
0.74,0.52,0.799423038053307,0.05,0.25
0.76,0.52,0.799423038053307,0.05,0.25
0.78,0.52,0.799423038053307,0.05,0.25
0.8,0.52,0.799423038053311,0.05,0.25
0.82,0.52,0.799423038053311,0.05,0.25
0.84,0.52,0.799423038053311,0.05,0.25
0,0.54,0.152260129597549,0.05,0.25
0.02,0.54,0.152260129598456,0.05,0.25
0.04,0.54,0.152260129599542,0.05,0.25
0.06,0.54,0.152260129600939,0.05,0.25
0.08,0.54,0.152260129602491,0.05,0.25
0.1,0.54,0.15226012960454,0.05,0.25
0.12,0.54,0.152260129607174,0.05,0.25
