"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0.28,0.32,0.710776826670215,5,3
0.3,0.32,0.710776826670215,5,3
0.32,0.32,0.710776826670215,5,3
0.34,0.32,0.710776826670215,5,3
0.36,0.32,0.710776826670215,5,3
0.38,0.32,0.710776826670215,5,3
0.4,0.32,0.710776826670215,5,3
0.42,0.32,0.710776826670215,5,3
0.44,0.32,0.710776826670215,5,3
0.46,0.32,0.710776826670215,5,3
0.48,0.32,0.710776826670215,5,3
0.5,0.32,0.710776826670215,5,3
0.52,0.32,0.710776826670215,5,3
0.54,0.32,0.710776826670215,5,3
0.56,0.32,0.710776826670215,5,3
0.58,0.32,0.710776826670215,5,3
0.6,0.32,0.710776826670215,5,3
0.62,0.32,0.710776826670215,5,3
0.64,0.32,0.710776826670215,5,3
0.66,0.32,0.710776826670215,5,3
0.68,0.32,0.710776826670215,5,3
0.7,0.32,0.710776826670215,5,3
0.72,0.32,0.710776826670215,5,3
0.74,0.32,0.71077682667022,5,3
0.76,0.32,0.71077682667022,5,3
0.78,0.32,0.71077682667022,5,3
0.8,0.32,0.71077682667022,5,3
0.82,0.32,0.71077682667022,5,3
0.84,0.32,0.71077682667022,5,3
0,0.34,0.710090015600224,5,3
0.02,0.34,0.710090015600224,5,3
0.04,0.34,0.710090015600224,5,3
0.06,0.34,0.710090015600224,5,3
0.08,0.34,0.710090015600224,5,3
0.1,0.34,0.710090015600224,5,3
0.12,0.34,0.710090015600224,5,3
0.14,0.34,0.710090015600224,5,3
0.16,0.34,0.710090015600224,5,3
0.18,0.34,0.710090015600224,5,3
0.2,0.34,0.710090015600224,5,3
0.22,0.34,0.710090015600224,5,3
0.24,0.34,0.710090015600224,5,3
0.26,0.34,0.710090015600224,5,3
0.28,0.34,0.710090015600224,5,3
0.3,0.34,0.710090015600224,5,3
0.32,0.34,0.710090015600224,5,3
0.34,0.34,0.710090015600224,5,3
0.36,0.34,0.710090015600224,5,3
0.38,0.34,0.710090015600224,5,3
0.4,0.34,0.710090015600224,5,3
0.42,0.34,0.710090015600224,5,3
0.44,0.34,0.710090015600224,5,3
0.46,0.34,0.710090015600224,5,3
0.48,0.34,0.710090015600224,5,3
0.5,0.34,0.710090015600224,5,3
0.52,0.34,0.710090015600224,5,3
0.54,0.34,0.710090015600224,5,3
0.56,0.34,0.710090015600224,5,3
0.58,0.34,0.710090015600224,5,3
0.6,0.34,0.710090015600224,5,3
0.62,0.34,0.710090015600224,5,3
0.64,0.34,0.710090015600224,5,3
0.66,0.34,0.710090015600224,5,3
0.68,0.34,0.710090015600224,5,3
0.7,0.34,0.710090015600224,5,3
0.72,0.34,0.710090015600224,5,3
0.74,0.34,0.710090015600228,5,3
0.76,0.34,0.710090015600228,5,3
0.78,0.34,0.710090015600228,5,3
0.8,0.34,0.710090015600228,5,3
0.82,0.34,0.710090015600228,5,3
0.84,0.34,0.710090015600228,5,3
0,0.36,0.709348540903005,5,3
0.02,0.36,0.709348540903005,5,3
0.04,0.36,0.709348540903005,5,3
0.06,0.36,0.709348540903005,5,3
0.08,0.36,0.709348540903005,5,3
0.1,0.36,0.709348540903005,5,3
0.12,0.36,0.709348540903005,5,3
0.14,0.36,0.709348540903005,5,3
0.16,0.36,0.709348540903005,5,3
0.18,0.36,0.709348540903005,5,3
0.2,0.36,0.709348540903005,5,3
0.22,0.36,0.709348540903005,5,3
0.24,0.36,0.709348540903005,5,3
0.26,0.36,0.709348540903005,5,3
0.28,0.36,0.709348540903005,5,3
0.3,0.36,0.709348540903005,5,3
0.32,0.36,0.709348540903005,5,3
0.34,0.36,0.709348540903005,5,3
0.36,0.36,0.709348540903005,5,3
0.38,0.36,0.709348540903005,5,3
0.4,0.36,0.709348540903005,5,3
0.42,0.36,0.709348540903005,5,3
0.44,0.36,0.709348540903005,5,3
0.46,0.36,0.709348540903005,5,3
0.48,0.36,0.709348540903005,5,3
0.5,0.36,0.709348540903005,5,3
0.52,0.36,0.709348540903005,5,3
0.54,0.36,0.709348540903005,5,3
0.56,0.36,0.709348540903005,5,3
0.58,0.36,0.709348540903005,5,3
0.6,0.36,0.709348540903005,5,3
0.62,0.36,0.709348540903005,5,3
0.64,0.36,0.709348540903005,5,3
0.66,0.36,0.709348540903005,5,3
0.68,0.36,0.709348540903005,5,3
0.7,0.36,0.709348540903005,5,3
0.72,0.36,0.709348540903005,5,3
0.74,0.36,0.70934854090301,5,3
0.76,0.36,0.70934854090301,5,3
0.78,0.36,0.70934854090301,5,3
0.8,0.36,0.70934854090301,5,3
0.82,0.36,0.70934854090301,5,3
0.84,0.36,0.70934854090301,5,3
0,0.38,0.70854559879721,5,3
0.02,0.38,0.70854559879721,5,3
0.04,0.38,0.70854559879721,5,3
0.06,0.38,0.70854559879721,5,3
0.08,0.38,0.70854559879721,5,3
0.1,0.38,0.70854559879721,5,3
0.12,0.38,0.70854559879721,5,3
0.14,0.38,0.70854559879721,5,3
0.16,0.38,0.70854559879721,5,3
0.18,0.38,0.70854559879721,5,3
0.2,0.38,0.70854559879721,5,3
0.22,0.38,0.70854559879721,5,3
0.24,0.38,0.70854559879721,5,3
0.26,0.38,0.70854559879721,5,3
0.28,0.38,0.70854559879721,5,3
0.3,0.38,0.70854559879721,5,3
0.32,0.38,0.70854559879721,5,3
0.34,0.38,0.70854559879721,5,3
0.36,0.38,0.70854559879721,5,3
0.38,0.38,0.70854559879721,5,3
0.4,0.38,0.70854559879721,5,3
0.42,0.38,0.70854559879721,5,3
0.44,0.38,0.70854559879721,5,3
0.46,0.38,0.70854559879721,5,3
0.48,0.38,0.70854559879721,5,3
0.5,0.38,0.70854559879721,5,3
0.52,0.38,0.70854559879721,5,3
0.54,0.38,0.70854559879721,5,3
0.56,0.38,0.70854559879721,5,3
0.58,0.38,0.70854559879721,5,3
0.6,0.38,0.70854559879721,5,3
0.62,0.38,0.70854559879721,5,3
0.64,0.38,0.70854559879721,5,3
0.66,0.38,0.70854559879721,5,3
0.68,0.38,0.70854559879721,5,3
0.7,0.38,0.70854559879721,5,3
0.72,0.38,0.70854559879721,5,3
0.74,0.38,0.708545598797215,5,3
0.76,0.38,0.708545598797215,5,3
0.78,0.38,0.708545598797215,5,3
0.8,0.38,0.708545598797215,5,3
0.82,0.38,0.708545598797215,5,3
0.84,0.38,0.708545598797215,5,3
0,0.4,0.707673204424035,5,3
0.02,0.4,0.707673204424035,5,3
0.04,0.4,0.707673204424035,5,3
0.06,0.4,0.707673204424035,5,3
0.08,0.4,0.707673204424035,5,3
0.1,0.4,0.707673204424035,5,3
0.12,0.4,0.707673204424035,5,3
0.14,0.4,0.707673204424035,5,3
0.16,0.4,0.707673204424035,5,3
0.18,0.4,0.707673204424035,5,3
0.2,0.4,0.707673204424035,5,3
0.22,0.4,0.707673204424035,5,3
0.24,0.4,0.707673204424035,5,3
0.26,0.4,0.707673204424035,5,3
0.28,0.4,0.707673204424035,5,3
0.3,0.4,0.707673204424035,5,3
0.32,0.4,0.707673204424035,5,3
0.34,0.4,0.707673204424035,5,3
0.36,0.4,0.707673204424035,5,3
0.38,0.4,0.707673204424035,5,3
0.4,0.4,0.707673204424035,5,3
0.42,0.4,0.707673204424035,5,3
0.44,0.4,0.707673204424035,5,3
0.46,0.4,0.707673204424035,5,3
0.48,0.4,0.707673204424035,5,3
0.5,0.4,0.707673204424035,5,3
0.52,0.4,0.707673204424035,5,3
0.54,0.4,0.707673204424035,5,3
0.56,0.4,0.707673204424035,5,3
0.58,0.4,0.707673204424035,5,3
0.6,0.4,0.707673204424035,5,3
0.62,0.4,0.707673204424035,5,3
0.64,0.4,0.707673204424035,5,3
0.66,0.4,0.707673204424035,5,3
0.68,0.4,0.707673204424035,5,3
0.7,0.4,0.707673204424035,5,3
0.72,0.4,0.707673204424035,5,3
0.74,0.4,0.707673204424039,5,3
0.76,0.4,0.707673204424039,5,3
0.78,0.4,0.707673204424039,5,3
0.8,0.4,0.707673204424039,5,3
0.82,0.4,0.707673204424039,5,3
0.84,0.4,0.707673204424039,5,3
0,0.42,0.706721922825587,5,3
0.02,0.42,0.706721922825587,5,3
0.04,0.42,0.706721922825587,5,3
0.06,0.42,0.706721922825587,5,3
0.08,0.42,0.706721922825587,5,3
0.1,0.42,0.706721922825587,5,3
0.12,0.42,0.706721922825587,5,3
0.14,0.42,0.706721922825587,5,3
0.16,0.42,0.706721922825587,5,3
0.18,0.42,0.706721922825587,5,3
0.2,0.42,0.706721922825587,5,3
0.22,0.42,0.706721922825587,5,3
0.24,0.42,0.706721922825587,5,3
0.26,0.42,0.706721922825587,5,3
0.28,0.42,0.706721922825587,5,3
0.3,0.42,0.706721922825587,5,3
0.32,0.42,0.706721922825587,5,3
0.34,0.42,0.706721922825587,5,3
0.36,0.42,0.706721922825587,5,3
0.38,0.42,0.706721922825587,5,3
0.4,0.42,0.706721922825587,5,3
0.42,0.42,0.706721922825587,5,3
0.44,0.42,0.706721922825587,5,3
0.46,0.42,0.706721922825587,5,3
0.48,0.42,0.706721922825587,5,3
0.5,0.42,0.706721922825587,5,3
0.52,0.42,0.706721922825587,5,3
0.54,0.42,0.706721922825587,5,3
0.56,0.42,0.706721922825587,5,3
0.58,0.42,0.706721922825587,5,3
0.6,0.42,0.706721922825587,5,3
0.62,0.42,0.706721922825587,5,3
0.64,0.42,0.706721922825587,5,3
0.66,0.42,0.706721922825587,5,3
0.68,0.42,0.706721922825587,5,3
0.7,0.42,0.706721922825587,5,3
0.72,0.42,0.706721922825587,5,3
0.74,0.42,0.706721922825592,5,3
0.76,0.42,0.706721922825592,5,3
0.78,0.42,0.706721922825592,5,3
0.8,0.42,0.706721922825592,5,3
0.82,0.42,0.706721922825592,5,3
0.84,0.42,0.706721922825592,5,3
0,0.44,0.70568052244234,5,3
0.02,0.44,0.70568052244234,5,3
0.04,0.44,0.70568052244234,5,3
0.06,0.44,0.70568052244234,5,3
0.08,0.44,0.70568052244234,5,3
0.1,0.44,0.70568052244234,5,3
0.12,0.44,0.70568052244234,5,3
0.14,0.44,0.70568052244234,5,3
0.16,0.44,0.70568052244234,5,3
0.18,0.44,0.70568052244234,5,3
0.2,0.44,0.70568052244234,5,3
0.22,0.44,0.70568052244234,5,3
0.24,0.44,0.70568052244234,5,3
0.26,0.44,0.70568052244234,5,3
0.28,0.44,0.70568052244234,5,3
0.3,0.44,0.70568052244234,5,3
0.32,0.44,0.70568052244234,5,3
0.34,0.44,0.70568052244234,5,3
0.36,0.44,0.70568052244234,5,3
0.38,0.44,0.70568052244234,5,3
0.4,0.44,0.70568052244234,5,3
0.42,0.44,0.70568052244234,5,3
0.44,0.44,0.70568052244234,5,3
0.46,0.44,0.70568052244234,5,3
0.48,0.44,0.70568052244234,5,3
0.5,0.44,0.70568052244234,5,3
0.52,0.44,0.70568052244234,5,3
0.54,0.44,0.70568052244234,5,3
0.56,0.44,0.70568052244234,5,3
0.58,0.44,0.70568052244234,5,3
0.6,0.44,0.70568052244234,5,3
0.62,0.44,0.70568052244234,5,3
0.64,0.44,0.70568052244234,5,3
0.66,0.44,0.70568052244234,5,3
0.68,0.44,0.70568052244234,5,3
0.7,0.44,0.70568052244234,5,3
0.72,0.44,0.705680522442345,5,3
0.74,0.44,0.705680522442345,5,3
0.76,0.44,0.705680522442345,5,3
0.78,0.44,0.705680522442345,5,3
0.8,0.44,0.705680522442345,5,3
0.82,0.44,0.705680522442345,5,3
0.84,0.44,0.705680522442345,5,3
0,0.46,0.704535523584602,5,3
0.02,0.46,0.704535523584602,5,3
0.04,0.46,0.704535523584602,5,3
0.06,0.46,0.704535523584602,5,3
0.08,0.46,0.704535523584602,5,3
0.1,0.46,0.704535523584602,5,3
0.12,0.46,0.704535523584602,5,3
0.14,0.46,0.704535523584602,5,3
0.16,0.46,0.704535523584602,5,3
0.18,0.46,0.704535523584602,5,3
0.2,0.46,0.704535523584602,5,3
0.22,0.46,0.704535523584602,5,3
0.24,0.46,0.704535523584602,5,3
0.26,0.46,0.704535523584602,5,3
0.28,0.46,0.704535523584602,5,3
0.3,0.46,0.704535523584602,5,3
0.32,0.46,0.704535523584602,5,3
0.34,0.46,0.704535523584602,5,3
0.36,0.46,0.704535523584602,5,3
0.38,0.46,0.704535523584602,5,3
0.4,0.46,0.704535523584602,5,3
0.42,0.46,0.704535523584602,5,3
0.44,0.46,0.704535523584602,5,3
0.46,0.46,0.704535523584602,5,3
0.48,0.46,0.704535523584602,5,3
0.5,0.46,0.704535523584602,5,3
0.52,0.46,0.704535523584602,5,3
0.54,0.46,0.704535523584602,5,3
0.56,0.46,0.704535523584602,5,3
0.58,0.46,0.704535523584602,5,3
0.6,0.46,0.704535523584602,5,3
0.62,0.46,0.704535523584602,5,3
0.64,0.46,0.704535523584602,5,3
0.66,0.46,0.704535523584602,5,3
0.68,0.46,0.704535523584602,5,3
0.7,0.46,0.704535523584602,5,3
0.72,0.46,0.704535523584607,5,3
0.74,0.46,0.704535523584607,5,3
0.76,0.46,0.704535523584607,5,3
0.78,0.46,0.704535523584607,5,3
0.8,0.46,0.704535523584607,5,3
0.82,0.46,0.704535523584607,5,3
0.84,0.46,0.704535523584607,5,3
0,0.48,0.703270602439627,5,3
0.02,0.48,0.703270602439627,5,3
0.04,0.48,0.703270602439627,5,3
0.06,0.48,0.703270602439627,5,3
0.08,0.48,0.703270602439627,5,3
0.1,0.48,0.703270602439627,5,3
0.12,0.48,0.703270602439627,5,3
0.14,0.48,0.703270602439627,5,3
0.16,0.48,0.703270602439627,5,3
0.18,0.48,0.703270602439627,5,3
0.2,0.48,0.703270602439627,5,3
0.22,0.48,0.703270602439627,5,3
0.24,0.48,0.703270602439627,5,3
0.26,0.48,0.703270602439627,5,3
0.28,0.48,0.703270602439627,5,3
0.3,0.48,0.703270602439627,5,3
0.32,0.48,0.703270602439627,5,3
0.34,0.48,0.703270602439627,5,3
0.36,0.48,0.703270602439627,5,3
0.38,0.48,0.703270602439627,5,3
0.4,0.48,0.703270602439627,5,3
0.42,0.48,0.703270602439627,5,3
0.44,0.48,0.703270602439627,5,3
0.46,0.48,0.703270602439627,5,3
0.48,0.48,0.703270602439627,5,3
0.5,0.48,0.703270602439627,5,3
0.52,0.48,0.703270602439627,5,3
0.54,0.48,0.703270602439627,5,3
0.56,0.48,0.703270602439627,5,3
0.58,0.48,0.703270602439627,5,3
0.6,0.48,0.703270602439627,5,3
0.62,0.48,0.703270602439627,5,3
0.64,0.48,0.703270602439627,5,3
0.66,0.48,0.703270602439627,5,3
0.68,0.48,0.703270602439627,5,3
0.7,0.48,0.703270602439627,5,3
0.72,0.48,0.703270602439632,5,3
0.74,0.48,0.703270602439632,5,3
0.76,0.48,0.703270602439632,5,3
0.78,0.48,0.703270602439632,5,3
0.8,0.48,0.703270602439632,5,3
0.82,0.48,0.703270602439632,5,3
0.84,0.48,0.703270602439632,5,3
0,0.5,0.701865793113428,5,3
0.02,0.5,0.701865793113428,5,3
0.04,0.5,0.701865793113428,5,3
0.06,0.5,0.701865793113428,5,3
0.08,0.5,0.701865793113428,5,3
0.1,0.5,0.701865793113428,5,3
0.12,0.5,0.701865793113428,5,3
0.14,0.5,0.701865793113428,5,3
0.16,0.5,0.701865793113428,5,3
0.18,0.5,0.701865793113428,5,3
0.2,0.5,0.701865793113428,5,3
0.22,0.5,0.701865793113428,5,3
0.24,0.5,0.701865793113428,5,3
0.26,0.5,0.701865793113428,5,3
0.28,0.5,0.701865793113428,5,3
0.3,0.5,0.701865793113428,5,3
0.32,0.5,0.701865793113428,5,3
0.34,0.5,0.701865793113428,5,3
0.36,0.5,0.701865793113428,5,3
0.38,0.5,0.701865793113428,5,3
0.4,0.5,0.701865793113428,5,3
0.42,0.5,0.701865793113428,5,3
0.44,0.5,0.701865793113428,5,3
0.46,0.5,0.701865793113428,5,3
0.48,0.5,0.701865793113428,5,3
0.5,0.5,0.701865793113428,5,3
0.52,0.5,0.701865793113428,5,3
0.54,0.5,0.701865793113428,5,3
0.56,0.5,0.701865793113428,5,3
0.58,0.5,0.701865793113428,5,3
0.6,0.5,0.701865793113428,5,3
0.62,0.5,0.701865793113428,5,3
0.64,0.5,0.701865793113428,5,3
0.66,0.5,0.701865793113428,5,3
0.68,0.5,0.701865793113428,5,3
0.7,0.5,0.701865793113428,5,3
0.72,0.5,0.701865793113432,5,3
0.74,0.5,0.701865793113432,5,3
0.76,0.5,0.701865793113432,5,3
0.78,0.5,0.701865793113432,5,3
0.8,0.5,0.701865793113432,5,3
0.82,0.5,0.701865793113432,5,3
0.84,0.5,0.701865793113432,5,3
0,0.52,0.700296402157704,5,3
0.02,0.52,0.700296402157704,5,3
0.04,0.52,0.700296402157704,5,3
0.06,0.52,0.700296402157704,5,3
0.08,0.52,0.700296402157704,5,3
0.1,0.52,0.700296402157704,5,3
0.12,0.52,0.700296402157704,5,3
0.14,0.52,0.700296402157704,5,3
0.16,0.52,0.700296402157704,5,3
0.18,0.52,0.700296402157704,5,3
0.2,0.52,0.700296402157704,5,3
0.22,0.52,0.700296402157704,5,3
0.24,0.52,0.700296402157704,5,3
0.26,0.52,0.700296402157704,5,3
0.28,0.52,0.700296402157704,5,3
0.3,0.52,0.700296402157704,5,3
0.32,0.52,0.700296402157704,5,3
0.34,0.52,0.700296402157704,5,3
0.36,0.52,0.700296402157704,5,3
0.38,0.52,0.700296402157704,5,3
0.4,0.52,0.700296402157704,5,3
0.42,0.52,0.700296402157704,5,3
0.44,0.52,0.700296402157704,5,3
0.46,0.52,0.700296402157704,5,3
0.48,0.52,0.700296402157704,5,3
0.5,0.52,0.700296402157704,5,3
0.52,0.52,0.700296402157704,5,3
0.54,0.52,0.700296402157704,5,3
0.56,0.52,0.700296402157704,5,3
0.58,0.52,0.700296402157704,5,3
0.6,0.52,0.700296402157704,5,3
0.62,0.52,0.700296402157704,5,3
0.64,0.52,0.700296402157704,5,3
0.66,0.52,0.700296402157704,5,3
0.68,0.52,0.700296402157704,5,3
0.7,0.52,0.700296402157704,5,3
0.72,0.52,0.700296402157708,5,3
0.74,0.52,0.700296402157708,5,3
0.76,0.52,0.700296402157708,5,3
0.78,0.52,0.700296402157708,5,3
0.8,0.52,0.700296402157708,5,3
0.82,0.52,0.700296402157708,5,3
0.84,0.52,0.700296402157708,5,3
0,0.54,0.698531505375753,5,3
0.02,0.54,0.698531505375753,5,3
0.04,0.54,0.698531505375753,5,3
0.06,0.54,0.698531505375753,5,3
0.08,0.54,0.698531505375753,5,3
0.1,0.54,0.698531505375753,5,3
0.12,0.54,0.698531505375753,5,3
0.14,0.54,0.698531505375753,5,3
0.16,0.54,0.698531505375753,5,3
0.18,0.54,0.698531505375753,5,3
0.2,0.54,0.698531505375753,5,3
0.22,0.54,0.698531505375753,5,3
0.24,0.54,0.698531505375753,5,3
0.26,0.54,0.698531505375753,5,3
0.28,0.54,0.698531505375753,5,3
0.3,0.54,0.698531505375753,5,3
0.32,0.54,0.698531505375753,5,3
0.34,0.54,0.698531505375753,5,3
0.36,0.54,0.698531505375753,5,3
0.38,0.54,0.698531505375753,5,3
0.4,0.54,0.698531505375753,5,3
0.42,0.54,0.698531505375753,5,3
0.44,0.54,0.698531505375753,5,3
0.46,0.54,0.698531505375753,5,3
0.48,0.54,0.698531505375753,5,3
0.5,0.54,0.698531505375753,5,3
0.52,0.54,0.698531505375753,5,3
0.54,0.54,0.698531505375753,5,3
0.56,0.54,0.698531505375753,5,3
0.58,0.54,0.698531505375753,5,3
0.6,0.54,0.698531505375753,5,3
0.62,0.54,0.698531505375753,5,3
0.64,0.54,0.698531505375753,5,3
0.66,0.54,0.698531505375753,5,3
0.68,0.54,0.698531505375753,5,3
0.7,0.54,0.698531505375757,5,3
0.72,0.54,0.698531505375757,5,3
0.74,0.54,0.698531505375757,5,3
0.76,0.54,0.698531505375757,5,3
0.78,0.54,0.698531505375757,5,3
0.8,0.54,0.698531505375757,5,3
0.82,0.54,0.698531505375757,5,3
0.84,0.54,0.698531505375757,5,3
0,0.56,0.69653182356652,5,3
0.02,0.56,0.69653182356652,5,3
0.04,0.56,0.69653182356652,5,3
0.06,0.56,0.69653182356652,5,3
0.08,0.56,0.69653182356652,5,3
0.1,0.56,0.69653182356652,5,3
0.12,0.56,0.69653182356652,5,3
0.14,0.56,0.69653182356652,5,3
0.16,0.56,0.69653182356652,5,3
0.18,0.56,0.69653182356652,5,3
0.2,0.56,0.69653182356652,5,3
0.22,0.56,0.69653182356652,5,3
0.24,0.56,0.69653182356652,5,3
0.26,0.56,0.69653182356652,5,3
0.28,0.56,0.69653182356652,5,3
0.3,0.56,0.69653182356652,5,3
0.32,0.56,0.69653182356652,5,3
0.34,0.56,0.69653182356652,5,3
0.36,0.56,0.69653182356652,5,3
0.38,0.56,0.69653182356652,5,3
0.4,0.56,0.69653182356652,5,3
0.42,0.56,0.69653182356652,5,3
0.44,0.56,0.69653182356652,5,3
0.46,0.56,0.69653182356652,5,3
0.48,0.56,0.69653182356652,5,3
0.5,0.56,0.69653182356652,5,3
0.52,0.56,0.69653182356652,5,3
0.54,0.56,0.69653182356652,5,3
0.56,0.56,0.69653182356652,5,3
0.58,0.56,0.69653182356652,5,3
0.6,0.56,0.69653182356652,5,3
0.62,0.56,0.69653182356652,5,3
0.64,0.56,0.69653182356652,5,3
0.66,0.56,0.69653182356652,5,3
0.68,0.56,0.69653182356652,5,3
0.7,0.56,0.696531823566525,5,3
0.72,0.56,0.696531823566525,5,3
0.74,0.56,0.696531823566525,5,3
0.76,0.56,0.696531823566525,5,3
0.78,0.56,0.696531823566525,5,3
0.8,0.56,0.696531823566525,5,3
0.82,0.56,0.696531823566525,5,3
0.84,0.56,0.696531823566525,5,3
0,0.58,0.69424665016588,5,3
0.02,0.58,0.69424665016588,5,3
0.04,0.58,0.69424665016588,5,3
0.06,0.58,0.69424665016588,5,3
0.08,0.58,0.69424665016588,5,3
0.1,0.58,0.69424665016588,5,3
0.12,0.58,0.69424665016588,5,3
0.14,0.58,0.69424665016588,5,3
0.16,0.58,0.69424665016588,5,3
0.18,0.58,0.69424665016588,5,3
0.2,0.58,0.69424665016588,5,3
0.22,0.58,0.69424665016588,5,3
0.24,0.58,0.69424665016588,5,3
0.26,0.58,0.69424665016588,5,3
0.28,0.58,0.69424665016588,5,3
0.3,0.58,0.69424665016588,5,3
0.32,0.58,0.69424665016588,5,3
0.34,0.58,0.69424665016588,5,3
0.36,0.58,0.69424665016588,5,3
0.38,0.58,0.69424665016588,5,3
0.4,0.58,0.69424665016588,5,3
0.42,0.58,0.69424665016588,5,3
0.44,0.58,0.69424665016588,5,3
0.46,0.58,0.69424665016588,5,3
0.48,0.58,0.69424665016588,5,3
0.5,0.58,0.69424665016588,5,3
0.52,0.58,0.69424665016588,5,3
0.54,0.58,0.69424665016588,5,3
0.56,0.58,0.69424665016588,5,3
0.58,0.58,0.69424665016588,5,3
0.6,0.58,0.69424665016588,5,3
0.62,0.58,0.69424665016588,5,3
0.64,0.58,0.69424665016588,5,3
0.66,0.58,0.69424665016588,5,3
0.68,0.58,0.69424665016588,5,3
0.7,0.58,0.694246650165885,5,3
0.72,0.58,0.694246650165885,5,3
0.74,0.58,0.694246650165885,5,3
0.76,0.58,0.694246650165885,5,3
0.78,0.58,0.694246650165885,5,3
0.8,0.58,0.694246650165885,5,3
0.82,0.58,0.694246650165885,5,3
0.84,0.58,0.694246650165885,5,3
0,0.6,0.691609286579497,5,3
0.02,0.6,0.691609286579497,5,3
0.04,0.6,0.691609286579497,5,3
0.06,0.6,0.691609286579497,5,3
0.08,0.6,0.691609286579497,5,3
0.1,0.6,0.691609286579497,5,3
0.12,0.6,0.691609286579497,5,3
0.14,0.6,0.691609286579497,5,3
0.16,0.6,0.691609286579497,5,3
0.18,0.6,0.691609286579497,5,3
0.2,0.6,0.691609286579497,5,3
0.22,0.6,0.691609286579497,5,3
0.24,0.6,0.691609286579497,5,3
0.26,0.6,0.691609286579497,5,3
0.28,0.6,0.691609286579497,5,3
0.3,0.6,0.691609286579497,5,3
0.32,0.6,0.691609286579497,5,3
0.34,0.6,0.691609286579497,5,3
0.36,0.6,0.691609286579497,5,3
0.38,0.6,0.691609286579497,5,3
0.4,0.6,0.691609286579497,5,3
0.42,0.6,0.691609286579497,5,3
0.44,0.6,0.691609286579497,5,3
0.46,0.6,0.691609286579497,5,3
0.48,0.6,0.691609286579497,5,3
0.5,0.6,0.691609286579497,5,3
0.52,0.6,0.691609286579497,5,3
0.54,0.6,0.691609286579497,5,3
0.56,0.6,0.691609286579497,5,3
0.58,0.6,0.691609286579497,5,3
0.6,0.6,0.691609286579497,5,3
0.62,0.6,0.691609286579497,5,3
0.64,0.6,0.691609286579497,5,3
0.66,0.6,0.691609286579497,5,3
0.68,0.6,0.691609286579502,5,3
0.7,0.6,0.691609286579502,5,3
0.72,0.6,0.691609286579502,5,3
0.74,0.6,0.691609286579502,5,3
0.76,0.6,0.691609286579502,5,3
0.78,0.6,0.691609286579502,5,3
0.8,0.6,0.691609286579502,5,3
0.82,0.6,0.691609286579502,5,3
0.84,0.6,0.691609286579502,5,3
0,0.62,0.688530042783587,5,3
0.02,0.62,0.688530042783587,5,3
0.04,0.62,0.688530042783587,5,3
0.06,0.62,0.688530042783587,5,3
0.08,0.62,0.688530042783587,5,3
0.1,0.62,0.688530042783587,5,3
0.12,0.62,0.688530042783587,5,3
0.14,0.62,0.688530042783587,5,3
0.16,0.62,0.688530042783587,5,3
0.18,0.62,0.688530042783587,5,3
0.2,0.62,0.688530042783587,5,3
0.22,0.62,0.688530042783587,5,3
0.24,0.62,0.688530042783587,5,3
0.26,0.62,0.688530042783587,5,3
0.28,0.62,0.688530042783587,5,3
0.3,0.62,0.688530042783587,5,3
0.32,0.62,0.688530042783587,5,3
0.34,0.62,0.688530042783587,5,3
0.36,0.62,0.688530042783587,5,3
0.38,0.62,0.688530042783587,5,3
0.4,0.62,0.688530042783587,5,3
0.42,0.62,0.688530042783587,5,3
0.44,0.62,0.688530042783587,5,3
0.46,0.62,0.688530042783587,5,3
0.48,0.62,0.688530042783587,5,3
0.5,0.62,0.688530042783587,5,3
0.52,0.62,0.688530042783587,5,3
0.54,0.62,0.688530042783587,5,3
0.56,0.62,0.688530042783587,5,3
0.58,0.62,0.688530042783587,5,3
0.6,0.62,0.688530042783587,5,3
0.62,0.62,0.688530042783587,5,3
0.64,0.62,0.688530042783587,5,3
0.66,0.62,0.688530042783587,5,3
0.68,0.62,0.688530042783593,5,3
0.7,0.62,0.688530042783593,5,3
0.72,0.62,0.688530042783593,5,3
0.74,0.62,0.688530042783593,5,3
0.76,0.62,0.688530042783593,5,3
0.78,0.62,0.688530042783593,5,3
0.8,0.62,0.688530042783593,5,3
0.82,0.62,0.688530042783593,5,3
0.84,0.62,0.688530042783593,5,3
0,0.64,0.684885091803922,5,3
0.02,0.64,0.684885091803922,5,3
0.04,0.64,0.684885091803922,5,3
0.06,0.64,0.684885091803922,5,3
0.08,0.64,0.684885091803922,5,3
0.1,0.64,0.684885091803922,5,3
0.12,0.64,0.684885091803922,5,3
0.14,0.64,0.684885091803922,5,3
0.16,0.64,0.684885091803922,5,3
0.18,0.64,0.684885091803922,5,3
0.2,0.64,0.684885091803922,5,3
0.22,0.64,0.684885091803922,5,3
0.24,0.64,0.684885091803922,5,3
0.26,0.64,0.684885091803922,5,3
0.28,0.64,0.684885091803922,5,3
0.3,0.64,0.684885091803922,5,3
0.32,0.64,0.684885091803922,5,3
0.34,0.64,0.684885091803922,5,3
0.36,0.64,0.684885091803922,5,3
0.38,0.64,0.684885091803922,5,3
0.4,0.64,0.684885091803922,5,3
0.42,0.64,0.684885091803922,5,3
0.44,0.64,0.684885091803922,5,3
0.46,0.64,0.684885091803922,5,3
0.48,0.64,0.684885091803922,5,3
