"Initial_Coral","Fishing_Pressure","Final_Coral","betaT","betaM"
0.14,0.54,0.11752341915818,0.9,0.4
0.16,0.54,0.117523419158187,0.9,0.4
0.18,0.54,0.117523419158195,0.9,0.4
0.2,0.54,0.117523419158205,0.9,0.4
0.22,0.54,0.117523419158216,0.9,0.4
0.24,0.54,0.117523419158229,0.9,0.4
0.26,0.54,0.117523419158245,0.9,0.4
0.28,0.54,0.117523419158264,0.9,0.4
0.3,0.54,0.117523419158287,0.9,0.4
0.32,0.54,0.117523419158314,0.9,0.4
0.34,0.54,0.117523419158348,0.9,0.4
0.36,0.54,0.117523419158389,0.9,0.4
0.38,0.54,0.117523419158438,0.9,0.4
0.4,0.54,0.117523419158498,0.9,0.4
0.42,0.54,0.11752341915857,0.9,0.4
0.44,0.54,0.117523419158657,0.9,0.4
0.46,0.54,0.117523419158758,0.9,0.4
0.48,0.54,0.117523419158876,0.9,0.4
0.5,0.54,0.11752341915901,0.9,0.4
0.52,0.54,0.117523419159159,0.9,0.4
0.54,0.54,0.117523419159321,0.9,0.4
0.56,0.54,0.117523419159492,0.9,0.4
0.58,0.54,0.117523419159668,0.9,0.4
0.6,0.54,0.117523419159847,0.9,0.4
0.62,0.54,0.117523419160023,0.9,0.4
0.64,0.54,0.117523419160195,0.9,0.4
0.66,0.54,0.117523419160359,0.9,0.4
0.68,0.54,0.117523419160514,0.9,0.4
0.7,0.54,0.117523419160659,0.9,0.4
0.72,0.54,0.117523419160793,0.9,0.4
0.74,0.54,0.117523419160916,0.9,0.4
0.76,0.54,0.117523419161029,0.9,0.4
0.78,0.54,0.117523419161133,0.9,0.4
0.8,0.54,0.117523419161227,0.9,0.4
0.82,0.54,0.117523419161312,0.9,0.4
0.84,0.54,0.117523419161389,0.9,0.4
0,0.56,0.103257053626425,0.9,0.4
0.02,0.56,0.103257053626425,0.9,0.4
0.04,0.56,0.103257053626425,0.9,0.4
0.06,0.56,0.103257053626425,0.9,0.4
0.08,0.56,0.103257053626425,0.9,0.4
0.1,0.56,0.103257053626433,0.9,0.4
0.12,0.56,0.103257053626433,0.9,0.4
0.14,0.56,0.103257053626433,0.9,0.4
0.16,0.56,0.103257053626433,0.9,0.4
0.18,0.56,0.103257053626433,0.9,0.4
0.2,0.56,0.103257053626433,0.9,0.4
0.22,0.56,0.103257053626433,0.9,0.4
0.24,0.56,0.103257053626433,0.9,0.4
0.26,0.56,0.103257053626433,0.9,0.4
0.28,0.56,0.103257053626433,0.9,0.4
0.3,0.56,0.103257053626433,0.9,0.4
0.32,0.56,0.103257053626433,0.9,0.4
0.34,0.56,0.103257053626433,0.9,0.4
0.36,0.56,0.103257053626433,0.9,0.4
0.38,0.56,0.103257053626433,0.9,0.4
0.4,0.56,0.103257053626433,0.9,0.4
0.42,0.56,0.103257053626433,0.9,0.4
0.44,0.56,0.103257053626433,0.9,0.4
0.46,0.56,0.103257053626434,0.9,0.4
0.48,0.56,0.103257053626435,0.9,0.4
0.5,0.56,0.103257053626435,0.9,0.4
0.52,0.56,0.103257053626436,0.9,0.4
0.54,0.56,0.103257053626437,0.9,0.4
0.56,0.56,0.103257053626438,0.9,0.4
0.58,0.56,0.103257053626439,0.9,0.4
0.6,0.56,0.103257053626441,0.9,0.4
0.62,0.56,0.103257053626442,0.9,0.4
0.64,0.56,0.103257053626443,0.9,0.4
0.66,0.56,0.103257053626444,0.9,0.4
0.68,0.56,0.103257053626445,0.9,0.4
0.7,0.56,0.103257053626446,0.9,0.4
0.72,0.56,0.103257053626447,0.9,0.4
0.74,0.56,0.103257053626448,0.9,0.4
0.76,0.56,0.103257053626449,0.9,0.4
0.78,0.56,0.103257053626449,0.9,0.4
0.8,0.56,0.10325705362645,0.9,0.4
0.82,0.56,0.103257053626451,0.9,0.4
0.84,0.56,0.103257053626451,0.9,0.4
0,0.58,0.0914979769615518,0.9,0.4
0.02,0.58,0.0914979769615518,0.9,0.4
0.04,0.58,0.0914979769615518,0.9,0.4
0.06,0.58,0.0914979769615518,0.9,0.4
0.08,0.58,0.0914979769615582,0.9,0.4
0.1,0.58,0.0914979769615582,0.9,0.4
0.12,0.58,0.0914979769615582,0.9,0.4
0.14,0.58,0.0914979769615582,0.9,0.4
0.16,0.58,0.0914979769615582,0.9,0.4
0.18,0.58,0.0914979769615582,0.9,0.4
0.2,0.58,0.0914979769615582,0.9,0.4
0.22,0.58,0.0914979769615582,0.9,0.4
0.24,0.58,0.0914979769615582,0.9,0.4
0.26,0.58,0.0914979769615582,0.9,0.4
0.28,0.58,0.0914979769615582,0.9,0.4
0.3,0.58,0.0914979769615582,0.9,0.4
0.32,0.58,0.0914979769615582,0.9,0.4
0.34,0.58,0.0914979769615582,0.9,0.4
0.36,0.58,0.0914979769615582,0.9,0.4
0.38,0.58,0.0914979769615582,0.9,0.4
0.4,0.58,0.0914979769615582,0.9,0.4
0.42,0.58,0.0914979769615582,0.9,0.4
0.44,0.58,0.0914979769615582,0.9,0.4
0.46,0.58,0.0914979769615582,0.9,0.4
0.48,0.58,0.0914979769615582,0.9,0.4
0.5,0.58,0.0914979769615582,0.9,0.4
0.52,0.58,0.0914979769615582,0.9,0.4
0.54,0.58,0.0914979769615582,0.9,0.4
0.56,0.58,0.0914979769615582,0.9,0.4
0.58,0.58,0.0914979769615582,0.9,0.4
0.6,0.58,0.0914979769615582,0.9,0.4
0.62,0.58,0.0914979769615582,0.9,0.4
0.64,0.58,0.0914979769615582,0.9,0.4
0.66,0.58,0.0914979769615582,0.9,0.4
0.68,0.58,0.0914979769615582,0.9,0.4
0.7,0.58,0.0914979769615582,0.9,0.4
0.72,0.58,0.0914979769615582,0.9,0.4
0.74,0.58,0.0914979769615582,0.9,0.4
0.76,0.58,0.0914979769615582,0.9,0.4
0.78,0.58,0.0914979769615582,0.9,0.4
0.8,0.58,0.0914979769615582,0.9,0.4
0.82,0.58,0.0914979769615582,0.9,0.4
0.84,0.58,0.0914979769615582,0.9,0.4
0,0.6,0.0815067495192071,0.9,0.4
0.02,0.6,0.0815067495192071,0.9,0.4
0.04,0.6,0.0815067495192071,0.9,0.4
0.06,0.6,0.0815067495192071,0.9,0.4
0.08,0.6,0.0815067495192124,0.9,0.4
0.1,0.6,0.0815067495192124,0.9,0.4
0.12,0.6,0.0815067495192124,0.9,0.4
0.14,0.6,0.0815067495192124,0.9,0.4
0.16,0.6,0.0815067495192124,0.9,0.4
0.18,0.6,0.0815067495192124,0.9,0.4
0.2,0.6,0.0815067495192124,0.9,0.4
0.22,0.6,0.0815067495192124,0.9,0.4
0.24,0.6,0.0815067495192124,0.9,0.4
0.26,0.6,0.0815067495192124,0.9,0.4
0.28,0.6,0.0815067495192124,0.9,0.4
0.3,0.6,0.0815067495192124,0.9,0.4
0.32,0.6,0.0815067495192124,0.9,0.4
0.34,0.6,0.0815067495192124,0.9,0.4
0.36,0.6,0.0815067495192124,0.9,0.4
0.38,0.6,0.0815067495192124,0.9,0.4
0.4,0.6,0.0815067495192124,0.9,0.4
0.42,0.6,0.0815067495192124,0.9,0.4
0.44,0.6,0.0815067495192124,0.9,0.4
0.46,0.6,0.0815067495192124,0.9,0.4
0.48,0.6,0.0815067495192124,0.9,0.4
0.5,0.6,0.0815067495192124,0.9,0.4
0.52,0.6,0.0815067495192124,0.9,0.4
0.54,0.6,0.0815067495192124,0.9,0.4
0.56,0.6,0.0815067495192124,0.9,0.4
0.58,0.6,0.0815067495192124,0.9,0.4
0.6,0.6,0.0815067495192124,0.9,0.4
0.62,0.6,0.0815067495192124,0.9,0.4
0.64,0.6,0.0815067495192124,0.9,0.4
0.66,0.6,0.0815067495192124,0.9,0.4
0.68,0.6,0.0815067495192124,0.9,0.4
0.7,0.6,0.0815067495192124,0.9,0.4
0.72,0.6,0.0815067495192124,0.9,0.4
0.74,0.6,0.0815067495192124,0.9,0.4
0.76,0.6,0.0815067495192124,0.9,0.4
0.78,0.6,0.0815067495192124,0.9,0.4
0.8,0.6,0.0815067495192124,0.9,0.4
0.82,0.6,0.0815067495192124,0.9,0.4
0.84,0.6,0.0815067495192124,0.9,0.4
0,0.62,0.0728392780499136,0.9,0.4
0.02,0.62,0.0728392780499136,0.9,0.4
0.04,0.62,0.0728392780499136,0.9,0.4
0.06,0.62,0.0728392780499183,0.9,0.4
0.08,0.62,0.0728392780499183,0.9,0.4
0.1,0.62,0.0728392780499183,0.9,0.4
0.12,0.62,0.0728392780499183,0.9,0.4
0.14,0.62,0.0728392780499183,0.9,0.4
0.16,0.62,0.0728392780499183,0.9,0.4
0.18,0.62,0.0728392780499183,0.9,0.4
0.2,0.62,0.0728392780499183,0.9,0.4
0.22,0.62,0.0728392780499183,0.9,0.4
0.24,0.62,0.0728392780499183,0.9,0.4
0.26,0.62,0.0728392780499183,0.9,0.4
0.28,0.62,0.0728392780499183,0.9,0.4
0.3,0.62,0.0728392780499183,0.9,0.4
0.32,0.62,0.0728392780499183,0.9,0.4
0.34,0.62,0.0728392780499183,0.9,0.4
0.36,0.62,0.0728392780499183,0.9,0.4
0.38,0.62,0.0728392780499183,0.9,0.4
0.4,0.62,0.0728392780499183,0.9,0.4
0.42,0.62,0.0728392780499183,0.9,0.4
0.44,0.62,0.0728392780499183,0.9,0.4
0.46,0.62,0.0728392780499183,0.9,0.4
0.48,0.62,0.0728392780499183,0.9,0.4
0.5,0.62,0.0728392780499183,0.9,0.4
0.52,0.62,0.0728392780499183,0.9,0.4
0.54,0.62,0.0728392780499183,0.9,0.4
0.56,0.62,0.0728392780499183,0.9,0.4
0.58,0.62,0.0728392780499183,0.9,0.4
0.6,0.62,0.0728392780499183,0.9,0.4
0.62,0.62,0.0728392780499183,0.9,0.4
0.64,0.62,0.0728392780499183,0.9,0.4
0.66,0.62,0.0728392780499183,0.9,0.4
0.68,0.62,0.0728392780499183,0.9,0.4
0.7,0.62,0.0728392780499183,0.9,0.4
0.72,0.62,0.0728392780499183,0.9,0.4
0.74,0.62,0.0728392780499183,0.9,0.4
0.76,0.62,0.0728392780499183,0.9,0.4
0.78,0.62,0.0728392780499183,0.9,0.4
0.8,0.62,0.0728392780499183,0.9,0.4
0.82,0.62,0.0728392780499183,0.9,0.4
0.84,0.62,0.0728392780499183,0.9,0.4
0,0.64,0.0652060980221822,0.9,0.4
0.02,0.64,0.0652060980221822,0.9,0.4
0.04,0.64,0.0652060980221822,0.9,0.4
0.06,0.64,0.0652060980221861,0.9,0.4
0.08,0.64,0.0652060980221861,0.9,0.4
0.1,0.64,0.0652060980221861,0.9,0.4
0.12,0.64,0.0652060980221861,0.9,0.4
0.14,0.64,0.0652060980221861,0.9,0.4
0.16,0.64,0.0652060980221861,0.9,0.4
0.18,0.64,0.0652060980221861,0.9,0.4
0.2,0.64,0.0652060980221861,0.9,0.4
0.22,0.64,0.0652060980221861,0.9,0.4
0.24,0.64,0.0652060980221861,0.9,0.4
0.26,0.64,0.0652060980221861,0.9,0.4
0.28,0.64,0.0652060980221861,0.9,0.4
0.3,0.64,0.0652060980221861,0.9,0.4
0.32,0.64,0.0652060980221861,0.9,0.4
0.34,0.64,0.0652060980221861,0.9,0.4
0.36,0.64,0.0652060980221861,0.9,0.4
0.38,0.64,0.0652060980221861,0.9,0.4
0.4,0.64,0.0652060980221861,0.9,0.4
0.42,0.64,0.0652060980221861,0.9,0.4
0.44,0.64,0.0652060980221861,0.9,0.4
0.46,0.64,0.0652060980221861,0.9,0.4
0.48,0.64,0.0652060980221861,0.9,0.4
0.5,0.64,0.0652060980221861,0.9,0.4
0.52,0.64,0.0652060980221861,0.9,0.4
0.54,0.64,0.0652060980221861,0.9,0.4
0.56,0.64,0.0652060980221861,0.9,0.4
0.58,0.64,0.0652060980221861,0.9,0.4
0.6,0.64,0.0652060980221861,0.9,0.4
0.62,0.64,0.0652060980221861,0.9,0.4
0.64,0.64,0.0652060980221861,0.9,0.4
0.66,0.64,0.0652060980221861,0.9,0.4
0.68,0.64,0.0652060980221861,0.9,0.4
0.7,0.64,0.0652060980221861,0.9,0.4
0.72,0.64,0.0652060980221861,0.9,0.4
0.74,0.64,0.0652060980221861,0.9,0.4
0.76,0.64,0.0652060980221861,0.9,0.4
0.78,0.64,0.0652060980221861,0.9,0.4
0.8,0.64,0.0652060980221861,0.9,0.4
0.82,0.64,0.0652060980221861,0.9,0.4
0.84,0.64,0.0652060980221861,0.9,0.4
0,0.66,0.0584069648690742,0.9,0.4
0.02,0.66,0.0584069648690742,0.9,0.4
0.04,0.66,0.0584069648690742,0.9,0.4
0.06,0.66,0.058406964869077,0.9,0.4
0.08,0.66,0.058406964869077,0.9,0.4
0.1,0.66,0.058406964869077,0.9,0.4
0.12,0.66,0.058406964869077,0.9,0.4
0.14,0.66,0.058406964869077,0.9,0.4
0.16,0.66,0.058406964869077,0.9,0.4
0.18,0.66,0.058406964869077,0.9,0.4
0.2,0.66,0.058406964869077,0.9,0.4
0.22,0.66,0.058406964869077,0.9,0.4
0.24,0.66,0.058406964869077,0.9,0.4
0.26,0.66,0.058406964869077,0.9,0.4
0.28,0.66,0.058406964869077,0.9,0.4
0.3,0.66,0.058406964869077,0.9,0.4
0.32,0.66,0.058406964869077,0.9,0.4
0.34,0.66,0.058406964869077,0.9,0.4
0.36,0.66,0.058406964869077,0.9,0.4
0.38,0.66,0.058406964869077,0.9,0.4
0.4,0.66,0.058406964869077,0.9,0.4
0.42,0.66,0.058406964869077,0.9,0.4
0.44,0.66,0.058406964869077,0.9,0.4
0.46,0.66,0.058406964869077,0.9,0.4
0.48,0.66,0.058406964869077,0.9,0.4
0.5,0.66,0.058406964869077,0.9,0.4
0.52,0.66,0.058406964869077,0.9,0.4
0.54,0.66,0.058406964869077,0.9,0.4
0.56,0.66,0.058406964869077,0.9,0.4
0.58,0.66,0.058406964869077,0.9,0.4
0.6,0.66,0.058406964869077,0.9,0.4
0.62,0.66,0.058406964869077,0.9,0.4
0.64,0.66,0.058406964869077,0.9,0.4
0.66,0.66,0.058406964869077,0.9,0.4
0.68,0.66,0.058406964869077,0.9,0.4
0.7,0.66,0.058406964869077,0.9,0.4
0.72,0.66,0.058406964869077,0.9,0.4
0.74,0.66,0.058406964869077,0.9,0.4
0.76,0.66,0.058406964869077,0.9,0.4
0.78,0.66,0.058406964869077,0.9,0.4
0.8,0.66,0.058406964869077,0.9,0.4
0.82,0.66,0.058406964869077,0.9,0.4
0.84,0.66,0.058406964869077,0.9,0.4
0,0.68,0.0522968328678805,0.9,0.4
0.02,0.68,0.0522968328678804,0.9,0.4
0.04,0.68,0.0522968328678827,0.9,0.4
0.06,0.68,0.052296832867883,0.9,0.4
0.08,0.68,0.052296832867883,0.9,0.4
0.1,0.68,0.052296832867883,0.9,0.4
0.12,0.68,0.052296832867883,0.9,0.4
0.14,0.68,0.052296832867883,0.9,0.4
0.16,0.68,0.052296832867883,0.9,0.4
0.18,0.68,0.052296832867883,0.9,0.4
0.2,0.68,0.052296832867883,0.9,0.4
0.22,0.68,0.052296832867883,0.9,0.4
0.24,0.68,0.052296832867883,0.9,0.4
0.26,0.68,0.052296832867883,0.9,0.4
0.28,0.68,0.052296832867883,0.9,0.4
0.3,0.68,0.052296832867883,0.9,0.4
0.32,0.68,0.052296832867883,0.9,0.4
0.34,0.68,0.052296832867883,0.9,0.4
0.36,0.68,0.052296832867883,0.9,0.4
0.38,0.68,0.052296832867883,0.9,0.4
0.4,0.68,0.052296832867883,0.9,0.4
0.42,0.68,0.052296832867883,0.9,0.4
0.44,0.68,0.052296832867883,0.9,0.4
0.46,0.68,0.052296832867883,0.9,0.4
0.48,0.68,0.052296832867883,0.9,0.4
0.5,0.68,0.052296832867883,0.9,0.4
0.52,0.68,0.052296832867883,0.9,0.4
0.54,0.68,0.052296832867883,0.9,0.4
0.56,0.68,0.052296832867883,0.9,0.4
0.58,0.68,0.052296832867883,0.9,0.4
0.6,0.68,0.052296832867883,0.9,0.4
0.62,0.68,0.052296832867883,0.9,0.4
0.64,0.68,0.052296832867883,0.9,0.4
0.66,0.68,0.052296832867883,0.9,0.4
0.68,0.68,0.052296832867883,0.9,0.4
0.7,0.68,0.052296832867883,0.9,0.4
0.72,0.68,0.052296832867883,0.9,0.4
0.74,0.68,0.052296832867883,0.9,0.4
0.76,0.68,0.052296832867883,0.9,0.4
0.78,0.68,0.052296832867883,0.9,0.4
0.8,0.68,0.052296832867883,0.9,0.4
0.82,0.68,0.052296832867883,0.9,0.4
0.84,0.68,0.052296832867883,0.9,0.4
0,0.7,0.0467666712773389,0.9,0.4
0.02,0.7,0.0467666712773389,0.9,0.4
0.04,0.7,0.0467666712773411,0.9,0.4
0.06,0.7,0.0467666712773413,0.9,0.4
0.08,0.7,0.0467666712773413,0.9,0.4
0.1,0.7,0.0467666712773413,0.9,0.4
0.12,0.7,0.0467666712773413,0.9,0.4
0.14,0.7,0.0467666712773413,0.9,0.4
0.16,0.7,0.0467666712773413,0.9,0.4
0.18,0.7,0.0467666712773413,0.9,0.4
0.2,0.7,0.0467666712773413,0.9,0.4
0.22,0.7,0.0467666712773413,0.9,0.4
0.24,0.7,0.0467666712773413,0.9,0.4
0.26,0.7,0.0467666712773413,0.9,0.4
0.28,0.7,0.0467666712773413,0.9,0.4
0.3,0.7,0.0467666712773413,0.9,0.4
0.32,0.7,0.0467666712773413,0.9,0.4
0.34,0.7,0.0467666712773413,0.9,0.4
0.36,0.7,0.0467666712773413,0.9,0.4
0.38,0.7,0.0467666712773413,0.9,0.4
0.4,0.7,0.0467666712773413,0.9,0.4
0.42,0.7,0.0467666712773413,0.9,0.4
0.44,0.7,0.0467666712773413,0.9,0.4
0.46,0.7,0.0467666712773413,0.9,0.4
0.48,0.7,0.0467666712773413,0.9,0.4
0.5,0.7,0.0467666712773413,0.9,0.4
0.52,0.7,0.0467666712773413,0.9,0.4
0.54,0.7,0.0467666712773413,0.9,0.4
0.56,0.7,0.0467666712773413,0.9,0.4
0.58,0.7,0.0467666712773413,0.9,0.4
0.6,0.7,0.0467666712773413,0.9,0.4
0.62,0.7,0.0467666712773413,0.9,0.4
0.64,0.7,0.0467666712773413,0.9,0.4
0.66,0.7,0.0467666712773413,0.9,0.4
0.68,0.7,0.0467666712773413,0.9,0.4
0.7,0.7,0.0467666712773413,0.9,0.4
0.72,0.7,0.0467666712773413,0.9,0.4
0.74,0.7,0.0467666712773413,0.9,0.4
0.76,0.7,0.0467666712773413,0.9,0.4
0.78,0.7,0.0467666712773413,0.9,0.4
0.8,0.7,0.0467666712773413,0.9,0.4
0.82,0.7,0.0467666712773413,0.9,0.4
0.84,0.7,0.0467666712773413,0.9,0.4
0,0.72,0.0417319786013951,0.9,0.4
0.02,0.72,0.0417319786013951,0.9,0.4
0.04,0.72,0.0417319786013971,0.9,0.4
0.06,0.72,0.0417319786013972,0.9,0.4
0.08,0.72,0.0417319786013972,0.9,0.4
0.1,0.72,0.0417319786013973,0.9,0.4
0.12,0.72,0.0417319786013973,0.9,0.4
0.14,0.72,0.0417319786013972,0.9,0.4
0.16,0.72,0.0417319786013972,0.9,0.4
0.18,0.72,0.0417319786013973,0.9,0.4
0.2,0.72,0.0417319786013972,0.9,0.4
0.22,0.72,0.0417319786013973,0.9,0.4
0.24,0.72,0.0417319786013973,0.9,0.4
0.26,0.72,0.0417319786013972,0.9,0.4
0.28,0.72,0.0417319786013972,0.9,0.4
0.3,0.72,0.0417319786013972,0.9,0.4
0.32,0.72,0.0417319786013972,0.9,0.4
0.34,0.72,0.0417319786013973,0.9,0.4
0.36,0.72,0.0417319786013973,0.9,0.4
0.38,0.72,0.0417319786013973,0.9,0.4
0.4,0.72,0.0417319786013973,0.9,0.4
0.42,0.72,0.0417319786013973,0.9,0.4
0.44,0.72,0.0417319786013973,0.9,0.4
0.46,0.72,0.0417319786013973,0.9,0.4
0.48,0.72,0.0417319786013973,0.9,0.4
0.5,0.72,0.0417319786013973,0.9,0.4
0.52,0.72,0.0417319786013973,0.9,0.4
0.54,0.72,0.0417319786013973,0.9,0.4
0.56,0.72,0.0417319786013973,0.9,0.4
0.58,0.72,0.0417319786013972,0.9,0.4
0.6,0.72,0.0417319786013973,0.9,0.4
0.62,0.72,0.0417319786013973,0.9,0.4
0.64,0.72,0.0417319786013973,0.9,0.4
0.66,0.72,0.0417319786013973,0.9,0.4
0.68,0.72,0.0417319786013973,0.9,0.4
0.7,0.72,0.0417319786013973,0.9,0.4
0.72,0.72,0.0417319786013973,0.9,0.4
0.74,0.72,0.0417319786013973,0.9,0.4
0.76,0.72,0.0417319786013973,0.9,0.4
0.78,0.72,0.0417319786013973,0.9,0.4
0.8,0.72,0.0417319786013973,0.9,0.4
0.82,0.72,0.0417319786013973,0.9,0.4
0.84,0.72,0.0417319786013973,0.9,0.4
0,0.74,0.0371255826648669,0.9,0.4
0.02,0.74,0.0371255826648668,0.9,0.4
0.04,0.74,0.0371255826648689,0.9,0.4
0.06,0.74,0.0371255826648689,0.9,0.4
0.08,0.74,0.0371255826648689,0.9,0.4
0.1,0.74,0.0371255826648689,0.9,0.4
0.12,0.74,0.0371255826648689,0.9,0.4
0.14,0.74,0.0371255826648689,0.9,0.4
0.16,0.74,0.0371255826648689,0.9,0.4
0.18,0.74,0.0371255826648689,0.9,0.4
0.2,0.74,0.037125582664869,0.9,0.4
0.22,0.74,0.037125582664869,0.9,0.4
0.24,0.74,0.037125582664869,0.9,0.4
0.26,0.74,0.0371255826648689,0.9,0.4
0.28,0.74,0.0371255826648689,0.9,0.4
0.3,0.74,0.037125582664869,0.9,0.4
0.32,0.74,0.037125582664869,0.9,0.4
0.34,0.74,0.037125582664869,0.9,0.4
0.36,0.74,0.037125582664869,0.9,0.4
0.38,0.74,0.037125582664869,0.9,0.4
0.4,0.74,0.0371255826648689,0.9,0.4
0.42,0.74,0.037125582664869,0.9,0.4
0.44,0.74,0.0371255826648689,0.9,0.4
0.46,0.74,0.0371255826648689,0.9,0.4
0.48,0.74,0.037125582664869,0.9,0.4
0.5,0.74,0.037125582664869,0.9,0.4
0.52,0.74,0.037125582664869,0.9,0.4
0.54,0.74,0.037125582664869,0.9,0.4
0.56,0.74,0.037125582664869,0.9,0.4
0.58,0.74,0.037125582664869,0.9,0.4
0.6,0.74,0.037125582664869,0.9,0.4
0.62,0.74,0.037125582664869,0.9,0.4
0.64,0.74,0.037125582664869,0.9,0.4
0.66,0.74,0.037125582664869,0.9,0.4
0.68,0.74,0.037125582664869,0.9,0.4
0.7,0.74,0.037125582664869,0.9,0.4
0.72,0.74,0.037125582664869,0.9,0.4
0.74,0.74,0.037125582664869,0.9,0.4
0.76,0.74,0.037125582664869,0.9,0.4
0.78,0.74,0.037125582664869,0.9,0.4
0.8,0.74,0.037125582664869,0.9,0.4
0.82,0.74,0.037125582664869,0.9,0.4
0.84,0.74,0.037125582664869,0.9,0.4
0,0.76,0.0328929572345158,0.9,0.4
0.02,0.76,0.0328929572345171,0.9,0.4
0.04,0.76,0.0328929572345176,0.9,0.4
0.06,0.76,0.0328929572345176,0.9,0.4
0.08,0.76,0.0328929572345176,0.9,0.4
0.1,0.76,0.0328929572345176,0.9,0.4
0.12,0.76,0.0328929572345176,0.9,0.4
0.14,0.76,0.0328929572345177,0.9,0.4
0.16,0.76,0.0328929572345177,0.9,0.4
0.18,0.76,0.0328929572345177,0.9,0.4
0.2,0.76,0.0328929572345177,0.9,0.4
0.22,0.76,0.0328929572345177,0.9,0.4
0.24,0.76,0.0328929572345177,0.9,0.4
0.26,0.76,0.0328929572345177,0.9,0.4
0.28,0.76,0.0328929572345177,0.9,0.4
0.3,0.76,0.0328929572345177,0.9,0.4
0.32,0.76,0.0328929572345177,0.9,0.4
0.34,0.76,0.0328929572345177,0.9,0.4
0.36,0.76,0.0328929572345177,0.9,0.4
0.38,0.76,0.0328929572345177,0.9,0.4
0.4,0.76,0.0328929572345177,0.9,0.4
0.42,0.76,0.0328929572345177,0.9,0.4
0.44,0.76,0.0328929572345177,0.9,0.4
0.46,0.76,0.0328929572345177,0.9,0.4
0.48,0.76,0.0328929572345177,0.9,0.4
0.5,0.76,0.0328929572345177,0.9,0.4
0.52,0.76,0.0328929572345177,0.9,0.4
0.54,0.76,0.0328929572345177,0.9,0.4
0.56,0.76,0.0328929572345177,0.9,0.4
0.58,0.76,0.0328929572345177,0.9,0.4
0.6,0.76,0.0328929572345177,0.9,0.4
0.62,0.76,0.0328929572345177,0.9,0.4
0.64,0.76,0.0328929572345177,0.9,0.4
0.66,0.76,0.0328929572345177,0.9,0.4
0.68,0.76,0.0328929572345177,0.9,0.4
0.7,0.76,0.0328929572345177,0.9,0.4
0.72,0.76,0.0328929572345177,0.9,0.4
0.74,0.76,0.0328929572345177,0.9,0.4
0.76,0.76,0.0328929572345177,0.9,0.4
0.78,0.76,0.0328929572345177,0.9,0.4
0.8,0.76,0.0328929572345177,0.9,0.4
0.82,0.76,0.0328929572345177,0.9,0.4
0.84,0.76,0.0328929572345177,0.9,0.4
0,0.78,0.0289890766478344,0.9,0.4
0.02,0.78,0.0289890766478358,0.9,0.4
0.04,0.78,0.0289890766478359,0.9,0.4
0.06,0.78,0.028989076647836,0.9,0.4
0.08,0.78,0.028989076647836,0.9,0.4
0.1,0.78,0.028989076647836,0.9,0.4
0.12,0.78,0.028989076647836,0.9,0.4
0.14,0.78,0.028989076647836,0.9,0.4
0.16,0.78,0.028989076647836,0.9,0.4
0.18,0.78,0.028989076647836,0.9,0.4
0.2,0.78,0.028989076647836,0.9,0.4
0.22,0.78,0.028989076647836,0.9,0.4
0.24,0.78,0.028989076647836,0.9,0.4
0.26,0.78,0.028989076647836,0.9,0.4
0.28,0.78,0.028989076647836,0.9,0.4
0.3,0.78,0.028989076647836,0.9,0.4
0.32,0.78,0.028989076647836,0.9,0.4
0.34,0.78,0.028989076647836,0.9,0.4
0.36,0.78,0.028989076647836,0.9,0.4
0.38,0.78,0.028989076647836,0.9,0.4
0.4,0.78,0.028989076647836,0.9,0.4
0.42,0.78,0.028989076647836,0.9,0.4
0.44,0.78,0.028989076647836,0.9,0.4
0.46,0.78,0.028989076647836,0.9,0.4
0.48,0.78,0.028989076647836,0.9,0.4
0.5,0.78,0.028989076647836,0.9,0.4
0.52,0.78,0.028989076647836,0.9,0.4
0.54,0.78,0.028989076647836,0.9,0.4
0.56,0.78,0.028989076647836,0.9,0.4
0.58,0.78,0.028989076647836,0.9,0.4
0.6,0.78,0.028989076647836,0.9,0.4
0.62,0.78,0.028989076647836,0.9,0.4
0.64,0.78,0.028989076647836,0.9,0.4
0.66,0.78,0.028989076647836,0.9,0.4
0.68,0.78,0.028989076647836,0.9,0.4
0.7,0.78,0.028989076647836,0.9,0.4
0.72,0.78,0.028989076647836,0.9,0.4
0.74,0.78,0.028989076647836,0.9,0.4
0.76,0.78,0.028989076647836,0.9,0.4
0.78,0.78,0.028989076647836,0.9,0.4
0.8,0.78,0.028989076647836,0.9,0.4
0.82,0.78,0.028989076647836,0.9,0.4
0.84,0.78,0.028989076647836,0.9,0.4
0,0.8,0.0253762398660752,0.9,0.4
0.02,0.8,0.0253762398660756,0.9,0.4
0.04,0.8,0.0253762398660757,0.9,0.4
0.06,0.8,0.0253762398660757,0.9,0.4
0.08,0.8,0.0253762398660757,0.9,0.4
0.1,0.8,0.0253762398660757,0.9,0.4
0.12,0.8,0.0253762398660757,0.9,0.4
0.14,0.8,0.0253762398660757,0.9,0.4
0.16,0.8,0.0253762398660757,0.9,0.4
0.18,0.8,0.0253762398660757,0.9,0.4
0.2,0.8,0.0253762398660757,0.9,0.4
0.22,0.8,0.0253762398660757,0.9,0.4
0.24,0.8,0.0253762398660757,0.9,0.4
0.26,0.8,0.0253762398660757,0.9,0.4
0.28,0.8,0.0253762398660757,0.9,0.4
0.3,0.8,0.0253762398660757,0.9,0.4
