"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0.28,0.32,0.723070713546368,6,5
0.3,0.32,0.723070713546368,6,5
0.32,0.32,0.723070713546368,6,5
0.34,0.32,0.723070713546368,6,5
0.36,0.32,0.723070713546368,6,5
0.38,0.32,0.723070713546368,6,5
0.4,0.32,0.723070713546368,6,5
0.42,0.32,0.723070713546368,6,5
0.44,0.32,0.723070713546368,6,5
0.46,0.32,0.723070713546368,6,5
0.48,0.32,0.723070713546368,6,5
0.5,0.32,0.723070713546368,6,5
0.52,0.32,0.723070713546368,6,5
0.54,0.32,0.723070713546368,6,5
0.56,0.32,0.723070713546368,6,5
0.58,0.32,0.723070713546368,6,5
0.6,0.32,0.723070713546368,6,5
0.62,0.32,0.723070713546368,6,5
0.64,0.32,0.723070713546368,6,5
0.66,0.32,0.723070713546368,6,5
0.68,0.32,0.723070713546368,6,5
0.7,0.32,0.723070713546368,6,5
0.72,0.32,0.723070713546368,6,5
0.74,0.32,0.723070713546368,6,5
0.76,0.32,0.723070713546372,6,5
0.78,0.32,0.723070713546372,6,5
0.8,0.32,0.723070713546372,6,5
0.82,0.32,0.723070713546372,6,5
0.84,0.32,0.723070713546372,6,5
0,0.34,0.722866558882402,6,5
0.02,0.34,0.722866558882402,6,5
0.04,0.34,0.722866558882402,6,5
0.06,0.34,0.722866558882402,6,5
0.08,0.34,0.722866558882402,6,5
0.1,0.34,0.722866558882402,6,5
0.12,0.34,0.722866558882402,6,5
0.14,0.34,0.722866558882402,6,5
0.16,0.34,0.722866558882402,6,5
0.18,0.34,0.722866558882402,6,5
0.2,0.34,0.722866558882402,6,5
0.22,0.34,0.722866558882402,6,5
0.24,0.34,0.722866558882402,6,5
0.26,0.34,0.722866558882402,6,5
0.28,0.34,0.722866558882402,6,5
0.3,0.34,0.722866558882402,6,5
0.32,0.34,0.722866558882402,6,5
0.34,0.34,0.722866558882402,6,5
0.36,0.34,0.722866558882402,6,5
0.38,0.34,0.722866558882402,6,5
0.4,0.34,0.722866558882402,6,5
0.42,0.34,0.722866558882402,6,5
0.44,0.34,0.722866558882402,6,5
0.46,0.34,0.722866558882402,6,5
0.48,0.34,0.722866558882402,6,5
0.5,0.34,0.722866558882402,6,5
0.52,0.34,0.722866558882402,6,5
0.54,0.34,0.722866558882402,6,5
0.56,0.34,0.722866558882402,6,5
0.58,0.34,0.722866558882402,6,5
0.6,0.34,0.722866558882402,6,5
0.62,0.34,0.722866558882402,6,5
0.64,0.34,0.722866558882402,6,5
0.66,0.34,0.722866558882402,6,5
0.68,0.34,0.722866558882402,6,5
0.7,0.34,0.722866558882402,6,5
0.72,0.34,0.722866558882402,6,5
0.74,0.34,0.722866558882402,6,5
0.76,0.34,0.722866558882406,6,5
0.78,0.34,0.722866558882406,6,5
0.8,0.34,0.722866558882406,6,5
0.82,0.34,0.722866558882406,6,5
0.84,0.34,0.722866558882406,6,5
0,0.36,0.722647049816751,6,5
0.02,0.36,0.722647049816751,6,5
0.04,0.36,0.722647049816751,6,5
0.06,0.36,0.722647049816751,6,5
0.08,0.36,0.722647049816751,6,5
0.1,0.36,0.722647049816751,6,5
0.12,0.36,0.722647049816751,6,5
0.14,0.36,0.722647049816751,6,5
0.16,0.36,0.722647049816751,6,5
0.18,0.36,0.722647049816751,6,5
0.2,0.36,0.722647049816751,6,5
0.22,0.36,0.722647049816751,6,5
0.24,0.36,0.722647049816751,6,5
0.26,0.36,0.722647049816751,6,5
0.28,0.36,0.722647049816751,6,5
0.3,0.36,0.722647049816751,6,5
0.32,0.36,0.722647049816751,6,5
0.34,0.36,0.722647049816751,6,5
0.36,0.36,0.722647049816751,6,5
0.38,0.36,0.722647049816751,6,5
0.4,0.36,0.722647049816751,6,5
0.42,0.36,0.722647049816751,6,5
0.44,0.36,0.722647049816751,6,5
0.46,0.36,0.722647049816751,6,5
0.48,0.36,0.722647049816751,6,5
0.5,0.36,0.722647049816751,6,5
0.52,0.36,0.722647049816751,6,5
0.54,0.36,0.722647049816751,6,5
0.56,0.36,0.722647049816751,6,5
0.58,0.36,0.722647049816751,6,5
0.6,0.36,0.722647049816751,6,5
0.62,0.36,0.722647049816751,6,5
0.64,0.36,0.722647049816751,6,5
0.66,0.36,0.722647049816751,6,5
0.68,0.36,0.722647049816751,6,5
0.7,0.36,0.722647049816751,6,5
0.72,0.36,0.722647049816751,6,5
0.74,0.36,0.722647049816751,6,5
0.76,0.36,0.722647049816755,6,5
0.78,0.36,0.722647049816755,6,5
0.8,0.36,0.722647049816755,6,5
0.82,0.36,0.722647049816755,6,5
0.84,0.36,0.722647049816755,6,5
0,0.38,0.722410381997419,6,5
0.02,0.38,0.722410381997419,6,5
0.04,0.38,0.722410381997419,6,5
0.06,0.38,0.722410381997419,6,5
0.08,0.38,0.722410381997419,6,5
0.1,0.38,0.722410381997419,6,5
0.12,0.38,0.722410381997419,6,5
0.14,0.38,0.722410381997419,6,5
0.16,0.38,0.722410381997419,6,5
0.18,0.38,0.722410381997419,6,5
0.2,0.38,0.722410381997419,6,5
0.22,0.38,0.722410381997419,6,5
0.24,0.38,0.722410381997419,6,5
0.26,0.38,0.722410381997419,6,5
0.28,0.38,0.722410381997419,6,5
0.3,0.38,0.722410381997419,6,5
0.32,0.38,0.722410381997419,6,5
0.34,0.38,0.722410381997419,6,5
0.36,0.38,0.722410381997419,6,5
0.38,0.38,0.722410381997419,6,5
0.4,0.38,0.722410381997419,6,5
0.42,0.38,0.722410381997419,6,5
0.44,0.38,0.722410381997419,6,5
0.46,0.38,0.722410381997419,6,5
0.48,0.38,0.722410381997419,6,5
0.5,0.38,0.722410381997419,6,5
0.52,0.38,0.722410381997419,6,5
0.54,0.38,0.722410381997419,6,5
0.56,0.38,0.722410381997419,6,5
0.58,0.38,0.722410381997419,6,5
0.6,0.38,0.722410381997419,6,5
0.62,0.38,0.722410381997419,6,5
0.64,0.38,0.722410381997419,6,5
0.66,0.38,0.722410381997419,6,5
0.68,0.38,0.722410381997419,6,5
0.7,0.38,0.722410381997419,6,5
0.72,0.38,0.722410381997419,6,5
0.74,0.38,0.722410381997419,6,5
0.76,0.38,0.722410381997424,6,5
0.78,0.38,0.722410381997424,6,5
0.8,0.38,0.722410381997424,6,5
0.82,0.38,0.722410381997424,6,5
0.84,0.38,0.722410381997424,6,5
0,0.4,0.722154455882594,6,5
0.02,0.4,0.722154455882594,6,5
0.04,0.4,0.722154455882594,6,5
0.06,0.4,0.722154455882594,6,5
0.08,0.4,0.722154455882594,6,5
0.1,0.4,0.722154455882594,6,5
0.12,0.4,0.722154455882594,6,5
0.14,0.4,0.722154455882594,6,5
0.16,0.4,0.722154455882594,6,5
0.18,0.4,0.722154455882594,6,5
0.2,0.4,0.722154455882594,6,5
0.22,0.4,0.722154455882594,6,5
0.24,0.4,0.722154455882594,6,5
0.26,0.4,0.722154455882594,6,5
0.28,0.4,0.722154455882594,6,5
0.3,0.4,0.722154455882594,6,5
0.32,0.4,0.722154455882594,6,5
0.34,0.4,0.722154455882594,6,5
0.36,0.4,0.722154455882594,6,5
0.38,0.4,0.722154455882594,6,5
0.4,0.4,0.722154455882594,6,5
0.42,0.4,0.722154455882594,6,5
0.44,0.4,0.722154455882594,6,5
0.46,0.4,0.722154455882594,6,5
0.48,0.4,0.722154455882594,6,5
0.5,0.4,0.722154455882594,6,5
0.52,0.4,0.722154455882594,6,5
0.54,0.4,0.722154455882594,6,5
0.56,0.4,0.722154455882594,6,5
0.58,0.4,0.722154455882594,6,5
0.6,0.4,0.722154455882594,6,5
0.62,0.4,0.722154455882594,6,5
0.64,0.4,0.722154455882594,6,5
0.66,0.4,0.722154455882594,6,5
0.68,0.4,0.722154455882594,6,5
0.7,0.4,0.722154455882594,6,5
0.72,0.4,0.722154455882594,6,5
0.74,0.4,0.722154455882594,6,5
0.76,0.4,0.722154455882598,6,5
0.78,0.4,0.722154455882598,6,5
0.8,0.4,0.722154455882598,6,5
0.82,0.4,0.722154455882598,6,5
0.84,0.4,0.722154455882598,6,5
0,0.42,0.11711228350934,6,5
0.02,0.42,0.721876813547081,6,5
0.04,0.42,0.721876813547081,6,5
0.06,0.42,0.721876813547081,6,5
0.08,0.42,0.721876813547081,6,5
0.1,0.42,0.721876813547081,6,5
0.12,0.42,0.721876813547081,6,5
0.14,0.42,0.721876813547081,6,5
0.16,0.42,0.721876813547081,6,5
0.18,0.42,0.721876813547081,6,5
0.2,0.42,0.721876813547081,6,5
0.22,0.42,0.721876813547081,6,5
0.24,0.42,0.721876813547081,6,5
0.26,0.42,0.721876813547081,6,5
0.28,0.42,0.721876813547081,6,5
0.3,0.42,0.721876813547081,6,5
0.32,0.42,0.721876813547081,6,5
0.34,0.42,0.721876813547081,6,5
0.36,0.42,0.721876813547081,6,5
0.38,0.42,0.721876813547081,6,5
0.4,0.42,0.721876813547081,6,5
0.42,0.42,0.721876813547081,6,5
0.44,0.42,0.721876813547081,6,5
0.46,0.42,0.721876813547081,6,5
0.48,0.42,0.721876813547081,6,5
0.5,0.42,0.721876813547081,6,5
0.52,0.42,0.721876813547081,6,5
0.54,0.42,0.721876813547081,6,5
0.56,0.42,0.721876813547081,6,5
0.58,0.42,0.721876813547081,6,5
0.6,0.42,0.721876813547081,6,5
0.62,0.42,0.721876813547081,6,5
0.64,0.42,0.721876813547081,6,5
0.66,0.42,0.721876813547081,6,5
0.68,0.42,0.721876813547081,6,5
0.7,0.42,0.721876813547081,6,5
0.72,0.42,0.721876813547081,6,5
0.74,0.42,0.721876813547081,6,5
0.76,0.42,0.721876813547085,6,5
0.78,0.42,0.721876813547085,6,5
0.8,0.42,0.721876813547085,6,5
0.82,0.42,0.721876813547085,6,5
0.84,0.42,0.721876813547085,6,5
0,0.44,0.0878409150435053,6,5
0.02,0.44,0.087840915113412,6,5
0.04,0.44,0.0878409154638679,6,5
0.06,0.44,0.721574558445745,6,5
0.08,0.44,0.721574558445745,6,5
0.1,0.44,0.721574558445745,6,5
0.12,0.44,0.721574558445745,6,5
0.14,0.44,0.721574558445745,6,5
0.16,0.44,0.721574558445745,6,5
0.18,0.44,0.721574558445745,6,5
0.2,0.44,0.721574558445745,6,5
0.22,0.44,0.721574558445745,6,5
0.24,0.44,0.721574558445745,6,5
0.26,0.44,0.721574558445745,6,5
0.28,0.44,0.721574558445745,6,5
0.3,0.44,0.721574558445745,6,5
0.32,0.44,0.721574558445745,6,5
0.34,0.44,0.721574558445745,6,5
0.36,0.44,0.721574558445745,6,5
0.38,0.44,0.721574558445745,6,5
0.4,0.44,0.721574558445745,6,5
0.42,0.44,0.721574558445745,6,5
0.44,0.44,0.721574558445745,6,5
0.46,0.44,0.721574558445745,6,5
0.48,0.44,0.721574558445745,6,5
0.5,0.44,0.721574558445745,6,5
0.52,0.44,0.721574558445745,6,5
0.54,0.44,0.721574558445745,6,5
0.56,0.44,0.721574558445745,6,5
0.58,0.44,0.721574558445745,6,5
0.6,0.44,0.721574558445745,6,5
0.62,0.44,0.721574558445745,6,5
0.64,0.44,0.721574558445745,6,5
0.66,0.44,0.721574558445745,6,5
0.68,0.44,0.721574558445745,6,5
0.7,0.44,0.721574558445745,6,5
0.72,0.44,0.721574558445745,6,5
0.74,0.44,0.721574558445745,6,5
0.76,0.44,0.721574558445749,6,5
0.78,0.44,0.721574558445749,6,5
0.8,0.44,0.721574558445749,6,5
0.82,0.44,0.721574558445749,6,5
0.84,0.44,0.721574558445749,6,5
0,0.46,0.07527678022651,6,5
0.02,0.46,0.0752767802265296,6,5
0.04,0.46,0.0752767802265721,6,5
0.06,0.46,0.0752767802267806,6,5
0.08,0.46,0.721244252486551,6,5
0.1,0.46,0.721244252486551,6,5
0.12,0.46,0.721244252486551,6,5
0.14,0.46,0.721244252486551,6,5
0.16,0.46,0.721244252486551,6,5
0.18,0.46,0.721244252486551,6,5
0.2,0.46,0.721244252486551,6,5
0.22,0.46,0.721244252486551,6,5
0.24,0.46,0.721244252486551,6,5
0.26,0.46,0.721244252486551,6,5
0.28,0.46,0.721244252486551,6,5
0.3,0.46,0.721244252486551,6,5
0.32,0.46,0.721244252486551,6,5
0.34,0.46,0.721244252486551,6,5
0.36,0.46,0.721244252486551,6,5
0.38,0.46,0.721244252486551,6,5
0.4,0.46,0.721244252486551,6,5
0.42,0.46,0.721244252486551,6,5
0.44,0.46,0.721244252486551,6,5
0.46,0.46,0.721244252486551,6,5
0.48,0.46,0.721244252486551,6,5
0.5,0.46,0.721244252486551,6,5
0.52,0.46,0.721244252486551,6,5
0.54,0.46,0.721244252486551,6,5
0.56,0.46,0.721244252486551,6,5
0.58,0.46,0.721244252486551,6,5
0.6,0.46,0.721244252486551,6,5
0.62,0.46,0.721244252486551,6,5
0.64,0.46,0.721244252486551,6,5
0.66,0.46,0.721244252486551,6,5
0.68,0.46,0.721244252486551,6,5
0.7,0.46,0.721244252486551,6,5
0.72,0.46,0.721244252486551,6,5
0.74,0.46,0.721244252486551,6,5
0.76,0.46,0.721244252486555,6,5
0.78,0.46,0.721244252486555,6,5
0.8,0.46,0.721244252486555,6,5
0.82,0.46,0.721244252486555,6,5
0.84,0.46,0.721244252486555,6,5
0,0.48,0.0664124715059953,6,5
0.02,0.48,0.0664124715059953,6,5
0.04,0.48,0.0664124715059953,6,5
0.06,0.48,0.0664124715059953,6,5
0.08,0.48,0.0664124715059953,6,5
0.1,0.48,0.720881782505717,6,5
0.12,0.48,0.720881782505717,6,5
0.14,0.48,0.720881782505717,6,5
0.16,0.48,0.720881782505717,6,5
0.18,0.48,0.720881782505717,6,5
0.2,0.48,0.720881782505717,6,5
0.22,0.48,0.720881782505717,6,5
0.24,0.48,0.720881782505717,6,5
0.26,0.48,0.720881782505717,6,5
0.28,0.48,0.720881782505717,6,5
0.3,0.48,0.720881782505717,6,5
0.32,0.48,0.720881782505717,6,5
0.34,0.48,0.720881782505717,6,5
0.36,0.48,0.720881782505717,6,5
0.38,0.48,0.720881782505717,6,5
0.4,0.48,0.720881782505717,6,5
0.42,0.48,0.720881782505717,6,5
0.44,0.48,0.720881782505717,6,5
0.46,0.48,0.720881782505717,6,5
0.48,0.48,0.720881782505717,6,5
0.5,0.48,0.720881782505717,6,5
0.52,0.48,0.720881782505717,6,5
0.54,0.48,0.720881782505717,6,5
0.56,0.48,0.720881782505717,6,5
0.58,0.48,0.720881782505717,6,5
0.6,0.48,0.720881782505717,6,5
0.62,0.48,0.720881782505717,6,5
0.64,0.48,0.720881782505717,6,5
0.66,0.48,0.720881782505717,6,5
0.68,0.48,0.720881782505717,6,5
0.7,0.48,0.720881782505717,6,5
0.72,0.48,0.720881782505717,6,5
0.74,0.48,0.720881782505717,6,5
0.76,0.48,0.720881782505721,6,5
0.78,0.48,0.720881782505721,6,5
0.8,0.48,0.720881782505721,6,5
0.82,0.48,0.720881782505721,6,5
0.84,0.48,0.720881782505721,6,5
0,0.5,0.0594342174095605,6,5
0.02,0.5,0.0594342174095605,6,5
0.04,0.5,0.0594342174095605,6,5
0.06,0.5,0.0594342174095605,6,5
0.08,0.5,0.0594342174095605,6,5
0.1,0.5,0.0594342174095605,6,5
0.12,0.5,0.720482184897949,6,5
0.14,0.5,0.720482184897949,6,5
0.16,0.5,0.720482184897949,6,5
0.18,0.5,0.720482184897949,6,5
0.2,0.5,0.720482184897949,6,5
0.22,0.5,0.720482184897949,6,5
0.24,0.5,0.720482184897949,6,5
0.26,0.5,0.720482184897949,6,5
0.28,0.5,0.720482184897949,6,5
0.3,0.5,0.720482184897949,6,5
0.32,0.5,0.720482184897949,6,5
0.34,0.5,0.720482184897949,6,5
0.36,0.5,0.720482184897949,6,5
0.38,0.5,0.720482184897949,6,5
0.4,0.5,0.720482184897949,6,5
0.42,0.5,0.720482184897949,6,5
0.44,0.5,0.720482184897949,6,5
0.46,0.5,0.720482184897949,6,5
0.48,0.5,0.720482184897949,6,5
0.5,0.5,0.720482184897949,6,5
0.52,0.5,0.720482184897949,6,5
0.54,0.5,0.720482184897949,6,5
0.56,0.5,0.720482184897949,6,5
0.58,0.5,0.720482184897949,6,5
0.6,0.5,0.720482184897949,6,5
0.62,0.5,0.720482184897949,6,5
0.64,0.5,0.720482184897949,6,5
0.66,0.5,0.720482184897949,6,5
0.68,0.5,0.720482184897949,6,5
0.7,0.5,0.720482184897949,6,5
0.72,0.5,0.720482184897949,6,5
0.74,0.5,0.720482184897949,6,5
0.76,0.5,0.720482184897953,6,5
0.78,0.5,0.720482184897953,6,5
0.8,0.5,0.720482184897953,6,5
0.82,0.5,0.720482184897953,6,5
0.84,0.5,0.720482184897953,6,5
0,0.52,0.0536376900795617,6,5
0.02,0.52,0.0536376900795617,6,5
0.04,0.52,0.0536376900795617,6,5
0.06,0.52,0.0536376900795617,6,5
0.08,0.52,0.0536376900795617,6,5
0.1,0.52,0.0536376900795617,6,5
0.12,0.52,0.0536376900795617,6,5
0.14,0.52,0.720039412125555,6,5
0.16,0.52,0.720039412125555,6,5
0.18,0.52,0.720039412125555,6,5
0.2,0.52,0.720039412125555,6,5
0.22,0.52,0.720039412125555,6,5
0.24,0.52,0.720039412125555,6,5
0.26,0.52,0.720039412125555,6,5
0.28,0.52,0.720039412125555,6,5
0.3,0.52,0.720039412125555,6,5
0.32,0.52,0.720039412125555,6,5
0.34,0.52,0.720039412125555,6,5
0.36,0.52,0.720039412125555,6,5
0.38,0.52,0.720039412125555,6,5
0.4,0.52,0.720039412125555,6,5
0.42,0.52,0.720039412125555,6,5
0.44,0.52,0.720039412125555,6,5
0.46,0.52,0.720039412125555,6,5
0.48,0.52,0.720039412125555,6,5
0.5,0.52,0.720039412125555,6,5
0.52,0.52,0.720039412125555,6,5
0.54,0.52,0.720039412125555,6,5
0.56,0.52,0.720039412125555,6,5
0.58,0.52,0.720039412125555,6,5
0.6,0.52,0.720039412125555,6,5
0.62,0.52,0.720039412125555,6,5
0.64,0.52,0.720039412125555,6,5
0.66,0.52,0.720039412125555,6,5
0.68,0.52,0.720039412125555,6,5
0.7,0.52,0.720039412125555,6,5
0.72,0.52,0.720039412125555,6,5
0.74,0.52,0.720039412125555,6,5
0.76,0.52,0.720039412125559,6,5
0.78,0.52,0.720039412125559,6,5
0.8,0.52,0.720039412125559,6,5
0.82,0.52,0.720039412125559,6,5
0.84,0.52,0.720039412125559,6,5
0,0.54,0.0486637951988013,6,5
0.02,0.54,0.0486637951988013,6,5
0.04,0.54,0.0486637951988013,6,5
0.06,0.54,0.0486637951988013,6,5
0.08,0.54,0.0486637951988013,6,5
0.1,0.54,0.0486637951988013,6,5
0.12,0.54,0.0486637951988013,6,5
0.14,0.54,0.719546017095023,6,5
0.16,0.54,0.719546017095023,6,5
0.18,0.54,0.719546017095023,6,5
0.2,0.54,0.719546017095023,6,5
0.22,0.54,0.719546017095023,6,5
0.24,0.54,0.719546017095023,6,5
0.26,0.54,0.719546017095023,6,5
0.28,0.54,0.719546017095023,6,5
0.3,0.54,0.719546017095023,6,5
0.32,0.54,0.719546017095023,6,5
0.34,0.54,0.719546017095023,6,5
0.36,0.54,0.719546017095023,6,5
0.38,0.54,0.719546017095023,6,5
0.4,0.54,0.719546017095023,6,5
0.42,0.54,0.719546017095023,6,5
0.44,0.54,0.719546017095023,6,5
0.46,0.54,0.719546017095023,6,5
0.48,0.54,0.719546017095023,6,5
0.5,0.54,0.719546017095023,6,5
0.52,0.54,0.719546017095023,6,5
0.54,0.54,0.719546017095023,6,5
0.56,0.54,0.719546017095023,6,5
0.58,0.54,0.719546017095023,6,5
0.6,0.54,0.719546017095023,6,5
0.62,0.54,0.719546017095023,6,5
0.64,0.54,0.719546017095023,6,5
0.66,0.54,0.719546017095023,6,5
0.68,0.54,0.719546017095023,6,5
0.7,0.54,0.719546017095023,6,5
0.72,0.54,0.719546017095023,6,5
0.74,0.54,0.719546017095023,6,5
0.76,0.54,0.719546017095027,6,5
0.78,0.54,0.719546017095027,6,5
0.8,0.54,0.719546017095027,6,5
0.82,0.54,0.719546017095027,6,5
0.84,0.54,0.719546017095027,6,5
0,0.56,0.0443010282625846,6,5
0.02,0.56,0.0443010282625846,6,5
0.04,0.56,0.0443010282625846,6,5
0.06,0.56,0.0443010282625846,6,5
0.08,0.56,0.0443010282625846,6,5
0.1,0.56,0.0443010282625846,6,5
0.12,0.56,0.0443010282625846,6,5
0.14,0.56,0.0443010282625846,6,5
0.16,0.56,0.718992719208629,6,5
0.18,0.56,0.718992719208629,6,5
0.2,0.56,0.718992719208629,6,5
0.22,0.56,0.718992719208629,6,5
0.24,0.56,0.718992719208629,6,5
0.26,0.56,0.718992719208629,6,5
0.28,0.56,0.718992719208629,6,5
0.3,0.56,0.718992719208629,6,5
0.32,0.56,0.718992719208629,6,5
0.34,0.56,0.718992719208629,6,5
0.36,0.56,0.718992719208629,6,5
0.38,0.56,0.718992719208629,6,5
0.4,0.56,0.718992719208629,6,5
0.42,0.56,0.718992719208629,6,5
0.44,0.56,0.718992719208629,6,5
0.46,0.56,0.718992719208629,6,5
0.48,0.56,0.718992719208629,6,5
0.5,0.56,0.718992719208629,6,5
0.52,0.56,0.718992719208629,6,5
0.54,0.56,0.718992719208629,6,5
0.56,0.56,0.718992719208629,6,5
0.58,0.56,0.718992719208629,6,5
0.6,0.56,0.718992719208629,6,5
0.62,0.56,0.718992719208629,6,5
0.64,0.56,0.718992719208629,6,5
0.66,0.56,0.718992719208629,6,5
0.68,0.56,0.718992719208629,6,5
0.7,0.56,0.718992719208629,6,5
0.72,0.56,0.718992719208629,6,5
0.74,0.56,0.718992719208629,6,5
0.76,0.56,0.718992719208633,6,5
0.78,0.56,0.718992719208633,6,5
0.8,0.56,0.718992719208633,6,5
0.82,0.56,0.718992719208633,6,5
0.84,0.56,0.718992719208633,6,5
0,0.58,0.0404129021254497,6,5
0.02,0.58,0.0404129021254497,6,5
0.04,0.58,0.0404129021254497,6,5
0.06,0.58,0.0404129021254497,6,5
0.08,0.58,0.0404129021254497,6,5
0.1,0.58,0.0404129021254497,6,5
0.12,0.58,0.0404129021254497,6,5
0.14,0.58,0.0404129021254497,6,5
0.16,0.58,0.0404129021254497,6,5
0.18,0.58,0.718367796200821,6,5
0.2,0.58,0.718367796200821,6,5
0.22,0.58,0.718367796200821,6,5
0.24,0.58,0.718367796200821,6,5
0.26,0.58,0.718367796200821,6,5
0.28,0.58,0.718367796200821,6,5
0.3,0.58,0.718367796200821,6,5
0.32,0.58,0.718367796200821,6,5
0.34,0.58,0.718367796200821,6,5
0.36,0.58,0.718367796200821,6,5
0.38,0.58,0.718367796200821,6,5
0.4,0.58,0.718367796200821,6,5
0.42,0.58,0.718367796200821,6,5
0.44,0.58,0.718367796200821,6,5
0.46,0.58,0.718367796200821,6,5
0.48,0.58,0.718367796200821,6,5
0.5,0.58,0.718367796200821,6,5
0.52,0.58,0.718367796200821,6,5
0.54,0.58,0.718367796200821,6,5
0.56,0.58,0.718367796200821,6,5
0.58,0.58,0.718367796200821,6,5
0.6,0.58,0.718367796200821,6,5
0.62,0.58,0.718367796200821,6,5
0.64,0.58,0.718367796200821,6,5
0.66,0.58,0.718367796200821,6,5
0.68,0.58,0.718367796200821,6,5
0.7,0.58,0.718367796200821,6,5
0.72,0.58,0.718367796200821,6,5
0.74,0.58,0.718367796200821,6,5
0.76,0.58,0.718367796200825,6,5
0.78,0.58,0.718367796200825,6,5
0.8,0.58,0.718367796200825,6,5
0.82,0.58,0.718367796200825,6,5
0.84,0.58,0.718367796200825,6,5
0,0.6,0.0369055664031042,6,5
0.02,0.6,0.0369055664031042,6,5
0.04,0.6,0.0369055664031042,6,5
0.06,0.6,0.0369055664031042,6,5
0.08,0.6,0.0369055664031042,6,5
0.1,0.6,0.0369055664031042,6,5
0.12,0.6,0.0369055664031042,6,5
0.14,0.6,0.0369055664031042,6,5
0.16,0.6,0.0369055664031042,6,5
0.18,0.6,0.0369055664031042,6,5
0.2,0.6,0.717656213041602,6,5
0.22,0.6,0.717656213041602,6,5
0.24,0.6,0.717656213041602,6,5
0.26,0.6,0.717656213041602,6,5
0.28,0.6,0.717656213041602,6,5
0.3,0.6,0.717656213041602,6,5
0.32,0.6,0.717656213041602,6,5
0.34,0.6,0.717656213041602,6,5
0.36,0.6,0.717656213041602,6,5
0.38,0.6,0.717656213041602,6,5
0.4,0.6,0.717656213041602,6,5
0.42,0.6,0.717656213041602,6,5
0.44,0.6,0.717656213041602,6,5
0.46,0.6,0.717656213041602,6,5
0.48,0.6,0.717656213041602,6,5
0.5,0.6,0.717656213041602,6,5
0.52,0.6,0.717656213041602,6,5
0.54,0.6,0.717656213041602,6,5
0.56,0.6,0.717656213041602,6,5
0.58,0.6,0.717656213041602,6,5
0.6,0.6,0.717656213041602,6,5
0.62,0.6,0.717656213041602,6,5
0.64,0.6,0.717656213041602,6,5
0.66,0.6,0.717656213041602,6,5
0.68,0.6,0.717656213041602,6,5
0.7,0.6,0.717656213041602,6,5
0.72,0.6,0.717656213041602,6,5
0.74,0.6,0.717656213041606,6,5
0.76,0.6,0.717656213041606,6,5
0.78,0.6,0.717656213041606,6,5
0.8,0.6,0.717656213041606,6,5
0.82,0.6,0.717656213041606,6,5
0.84,0.6,0.717656213041606,6,5
0,0.62,0.0337113920183942,6,5
0.02,0.62,0.0337113920183942,6,5
0.04,0.62,0.0337113920183942,6,5
0.06,0.62,0.0337113920183942,6,5
0.08,0.62,0.0337113920183942,6,5
0.1,0.62,0.0337113920183942,6,5
0.12,0.62,0.0337113920183942,6,5
0.14,0.62,0.0337113920183942,6,5
0.16,0.62,0.0337113920183942,6,5
0.18,0.62,0.0337113920183942,6,5
0.2,0.62,0.0337113920183942,6,5
0.22,0.62,0.716838342556762,6,5
0.24,0.62,0.716838342556762,6,5
0.26,0.62,0.716838342556762,6,5
0.28,0.62,0.716838342556762,6,5
0.3,0.62,0.716838342556762,6,5
0.32,0.62,0.716838342556762,6,5
0.34,0.62,0.716838342556762,6,5
0.36,0.62,0.716838342556762,6,5
0.38,0.62,0.716838342556762,6,5
0.4,0.62,0.716838342556762,6,5
0.42,0.62,0.716838342556762,6,5
0.44,0.62,0.716838342556762,6,5
0.46,0.62,0.716838342556762,6,5
0.48,0.62,0.716838342556762,6,5
0.5,0.62,0.716838342556762,6,5
0.52,0.62,0.716838342556762,6,5
0.54,0.62,0.716838342556762,6,5
0.56,0.62,0.716838342556762,6,5
0.58,0.62,0.716838342556762,6,5
0.6,0.62,0.716838342556762,6,5
0.62,0.62,0.716838342556762,6,5
0.64,0.62,0.716838342556762,6,5
0.66,0.62,0.716838342556762,6,5
0.68,0.62,0.716838342556762,6,5
0.7,0.62,0.716838342556762,6,5
0.72,0.62,0.716838342556762,6,5
0.74,0.62,0.716838342556766,6,5
0.76,0.62,0.716838342556766,6,5
0.78,0.62,0.716838342556766,6,5
0.8,0.62,0.716838342556766,6,5
0.82,0.62,0.716838342556766,6,5
0.84,0.62,0.716838342556766,6,5
0,0.64,0.0307798548693095,6,5
0.02,0.64,0.0307798548693095,6,5
0.04,0.64,0.0307798548693095,6,5
0.06,0.64,0.0307798548693095,6,5
0.08,0.64,0.0307798548693095,6,5
0.1,0.64,0.0307798548693095,6,5
0.12,0.64,0.0307798548693095,6,5
0.14,0.64,0.0307798548693095,6,5
0.16,0.64,0.0307798548693095,6,5
0.18,0.64,0.0307798548693095,6,5
0.2,0.64,0.0307798548693095,6,5
0.22,0.64,0.0307798548693095,6,5
0.24,0.64,0.715888030718876,6,5
0.26,0.64,0.715888030718876,6,5
0.28,0.64,0.715888030718876,6,5
0.3,0.64,0.715888030718876,6,5
0.32,0.64,0.715888030718876,6,5
0.34,0.64,0.715888030718876,6,5
0.36,0.64,0.715888030718876,6,5
0.38,0.64,0.715888030718876,6,5
0.4,0.64,0.715888030718876,6,5
